Timeslot,1st speaker name,1st speaker handle,2nd speaker name,2nd speaker handle,3rd speaker name,3rd speaker handle,4th speaker name,4th speaker handle,talk id,Linked Sessions,Conference Events,Title,Description,Location,Session Type,Type,Start,End,Location Description,Track,Link URL,Link Text
,Jon Wilson,jon2600.bsky.social,,,,,,,XxPMqvO,"Build and share personal apps, using an open source tool to help get started","Build and share personal apps, using an open source tool to help get started","Build and share personal apps, using an open source tool to help get started",,,Presentation,Session,,,,Development and Protocol,,
,Matt Reeder,matt.bsky.team,,,,,,,J9jEdWJ,Is this even legal?,Is this even legal?,Is this even legal?,,,Discussion / Panel,Session,,,,Media and Civics,,
"March 26, 2026 09:00 AM - 09:30 AM",,,,,,,,,thurs-doors,Doors Open,Doors Open,Doors Open,,,Info,Info,"March 26th, 2026 9:00am","March 26th, 2026 9:30am",,,,
"March 26, 2026 09:30 AM - 12:30 PM",Nick Gerakines,ngerakines.me,,,,,,,Y5KB1kv,OAuth Masterclass,OAuth Masterclass,OAuth Masterclass,,2301 Classroom,Workshop,Session,"March 26th, 2026 9:30am","March 26th, 2026 12:30pm",,Development and Protocol,,
"March 26, 2026 09:30 AM - 12:30 PM",,,,,,,,,thurs-unconf-2311,Unconf Classroom,Unconf Classroom,Unconf Classroom,,2311 Classroom,Activity,Activity,"March 26th, 2026 9:30am","March 26th, 2026 12:30pm",,,,
"March 26, 2026 09:30 AM - 12:30 PM",,,,,,,,,thurs-unconf-bukhman,Unconf Discussions,Unconf Discussions,Unconf Discussions,,Bukhman Lounge,Activity,Activity,"March 26th, 2026 9:30am","March 26th, 2026 12:30pm",,,,
"March 26, 2026 10:30 AM - 12:30 PM",Dawn Walker,dcwalker.ca,,,,,,,A7ebKjo,Hospicing social media: Personal archival practices for transition,Hospicing social media: Personal archival practices for transition,Hospicing social media: Personal archival practices for transition,,Performance Theatre,Workshop,Session,"March 26th, 2026 10:30am","March 26th, 2026 12:30pm",,Media and Civics,,
"March 26, 2026 12:30 PM - 02:00 PM",,,,,,,,,thurs-lunch,Lunch Break (Not Catered),Lunch Break (Not Catered),Lunch Break (Not Catered),,,Info,Food,"March 26th, 2026 12:30pm","March 26th, 2026 2:00pm",,,,
"March 26, 2026 02:00 PM - 04:00 PM",Chad Miller,chadtmiller.com,,,,,,,Y5XGQQ6,Abstracting the Appview Workshop,Abstracting the Appview Workshop,Abstracting the Appview Workshop,"Chad's workshop dives into AppViews, what they are, how they work, and the different ways to implement them. He'll explore how tools like quickslice can abstract away the complexity so you can stay focused on your Lexicons and UI/UX. We'll also look at additional tools, including Tap, AIP, Constellation, and more, covering approaches from getting started all the way to production. Bring your questions. Many answers are 'it depends', shaped by your specific product and Lexicon design.",2301 Classroom,Workshop,Session,"March 26th, 2026 2:00pm","March 26th, 2026 4:00pm",,Development and Protocol,https://news.atmosphereconf.org/3mgu577ymks2v,More »
"March 26, 2026 02:00 PM - 04:00 PM",,,,,,,,,thurs-unconf-pm,Unconf Classroom,Unconf Classroom,Unconf Classroom,,2311 Classroom,Activity,Activity,"March 26th, 2026 2:00pm","March 26th, 2026 4:00pm",,,,
"March 26, 2026 02:00 PM - 06:30 PM",,,,,,,,,thurs-office-hours,Office Hours Lounge,Office Hours Lounge,Office Hours Lounge,,Bukhman Lounge,Activity,Activity,"March 26th, 2026 2:00pm","March 26th, 2026 6:30pm",,,,
"March 26, 2026 02:00 PM - 04:00 PM",Arushi Bandi,offline.arushibandi.com,Ivan Sigal,ivansigal.bsky.social,Christian Jacobs,christian.bsky.social,,,Bzy111e,What futures can we build together?,What futures can we build together?,What futures can we build together?,"In this workshop, we will ask: what are new social modalities that we can build with the affordances of ATProtocol? This is a cross-disciplinary workshop with people from all tracks to ideate and co-design together possibilities for new social and communal modes on the protocol (not focusing on implementation of ideas). Attendees will walk away with an expansion of future possibilities of what it looks like to be online.",Performance Theatre,Workshop,Session,"March 26th, 2026 2:00pm","March 26th, 2026 4:00pm",,Media and Civics,,
"March 26, 2026 04:00 PM - 05:00 PM",Jan Lindblad,janlindblad.bsky.social,,,,,,,thurs-jan-wsocial,"Verified Human Users, game changer in the atmosphere","Verified Human Users, game changer in the atmosphere","Verified Human Users, game changer in the atmosphere","Bots are swarming on most social media, and dominating in some. Social media has become asocial. How can we bring sanity and social exchange back again? W Social makes a strong bet on verified human users, meaning passport scanning in order to get a W Social account. But do we always want to know who is behind every account? We propose a model with a user information firewall. One side knows exactly who each user is, but not which social media account belongs to her. The other knows everything about the user's friends, likes and followers, but not her true identity.",2301 Classroom,Workshop,Session,"March 26th, 2026 4:00pm","March 26th, 2026 5:00pm",,,,
"March 26, 2026 04:30 PM - 06:30 PM",Tessa Brown,tessa.germnetwork.com,Anna Mistele,,Tynan Purdy,tynanpurdy.com,,,81D2Mez,Dive into user research with fellow ATProto builders and users,Dive into user research with fellow ATProto builders and users,Dive into user research with fellow ATProto builders and users,"Get feedback on your project and see what's growing! Recent talks about onboarding in the Atmosphere have drawn calls for more user research. This workshop from Germ's CEO Tessa Brown and founding engineer Anna Mistele is an opportunity for builders in the ecosystem to gain immediate insights by conducting research for their products, and for attendees to see new products in action. We're not experts, but rather fellow builders making space for us to learn from each other as a community! Supported by Tynan.",Performance Theatre,Workshop,Session,"March 26th, 2026 4:30pm","March 26th, 2026 6:30pm",,Development and Protocol,,
"March 27, 2026 09:00 AM - 09:30 AM",,,,,,,,,fri-doors,Doors Open,Doors Open,Doors Open,,,Info,Info,"March 27th, 2026 9:00am","March 27th, 2026 9:30am",,,,
"March 27, 2026 09:00 AM - 09:15 AM",Ronen Tamari,ronentk.me,Torsten Goerke,tgoerke.bsky.social,Mathew Lowry,mathewlowry.eurosky.social,Ariel M. Lighty,byarielm.fyi,ats26-open,Opening Remarks,Opening Remarks,Opening Remarks,Opening remarks from the ATScience conference organizing team,Performance Theatre,Presentation,Session,"March 27th, 2026 9:00am","March 27th, 2026 9:15am",,,,
"March 27, 2026 09:15 AM - 10:00 AM",Rowan Cockett,row1.ca,Matt Akamatsu,matsulab.com,,,,,ats26-keynote,Keynote: Towards Modular Open Science,Keynote: Towards Modular Open Science,Keynote: Towards Modular Open Science,"The traditional scientific record ? anchored in static, monolithic PDFs and siloed journals ? is increasingly ill-equipped to handle the speed and complexity of modern discovery. This keynote explores a transition toward Modular Open Science: a future where research is a continuous, federated, and computable graph of knowledge.",Performance Theatre,Presentation,Session,"March 27th, 2026 9:15am","March 27th, 2026 10:00am",,,,
"March 27, 2026 09:30 AM - 12:30 PM",Bluesky Dev Rel,alex.bsky.team,,,,,,,PdW72pB,Consuming the ATmosphere,Consuming the ATmosphere,Consuming the ATmosphere,"This will be an introductory workshop for developers who may have some JS/TS experience but almost no AT experience, who want to learn how to read posts and other data from the Atmosphere.",2301 Classroom,Workshop,Session,"March 27th, 2026 9:30am","March 27th, 2026 12:30pm",,Development and Protocol,https://news.atmosphereconf.org/3m7ptkcpedk2m,More »
"March 27, 2026 09:30 AM - 01:00 PM",,,,,,,,,fri-founders,Founders & Funders,Founders & Funders,Founders & Funders,"A special invite-only event for atproto teams building products, services, and companies that they intend to fund through investment, grants, or other mechanisms. Please apply to join us.",2311 Classroom,Workshop,Session,"March 27th, 2026 9:30am","March 27th, 2026 1:00pm",,,,
"March 27, 2026 10:00 AM - 10:15 AM",Ronen Tamari,ronentk.me,,,,,,,ats26-semble,Semble: A social knowledge network for research on ATProto,Semble: A social knowledge network for research on ATProto,Semble: A social knowledge network for research on ATProto,"We'll present Semble, a kind of ""Spotify for research"" enabling researchers to curate shareable collections, create knowledge trails that others can explore and extend, and discover relevant work shared with the network. Built on ATProto, Semble offers researchers data portability and an open API designed for extension. We'll discuss how Semble enables new kinds of research tooling, from living semantic citation graphs to collaborative review and annotation. We'll also share how Semble connects to Cosmik's broader work on collective intelligence, and opportunities for collaboration across the ATProto science ecosystem.",Performance Theatre,Presentation,Session,"March 27th, 2026 10:00am","March 27th, 2026 10:15am",,,,
"March 27, 2026 10:15 AM - 10:30 AM",Maria Antoniak,mariaa.bsky.social,,,,,,,ats26-lea,Lea: A Social App for Researchers,Lea: A Social App for Researchers,Lea: A Social App for Researchers,"We will present Lea, a social app for researchers built on ATProto. Lea has many custom features for researchers, including

1. paper tracking, discovery, and discussion pages,
2. customized and verifiable profiles for researchers,
3. extensive safety and moderation features to keep discussions calm and productive.

We'll discuss our goals, challenges, and open questions for Lea.",Performance Theatre,Presentation,Session,"March 27th, 2026 10:15am","March 27th, 2026 10:30am",,,,
"March 27, 2026 10:30 AM - 10:45 AM",Aaron Steven White,aaronstevenwhite.io,,,,,,,ats26-chive,Chive: Decentralized preprints with ATProto,Chive: Decentralized preprints with ATProto,Chive: Decentralized preprints with ATProto,"Chive is a decentralized preprint service featuring threaded review, formal endorsements, and a community-curated field taxonomy ? all as portable ATProto records users own. Chive provides a rich plugin interface, making it imminently extensible as the ATmosphere grows. It currently provides builtin plugins for integration with existing ATProto services, such as Semble, Leaflet, and WhiteWind.",Performance Theatre,Presentation,Session,"March 27th, 2026 10:30am","March 27th, 2026 10:45am",,,,
"March 27, 2026 10:45 AM - 11:00 AM",,,,,,,,,ats26-am-break,Break,Break,Break,,,Info,Info,"March 27th, 2026 10:45am","March 27th, 2026 11:00am",,,,
"March 27, 2026 11:00 AM - 12:15 PM",Laure Haak,verime.coop,Ellie DeSota,ellieos.bsky.social,Nick Vincent,nickmvincent.bsky.social,,,ats26-commons,Can decentralists cooperate? Rethinking commons and collective action in the age of platforms and AI,Can decentralists cooperate? Rethinking commons and collective action in the age of platforms and AI,Can decentralists cooperate? Rethinking commons and collective action in the age of platforms and AI,,Bukhman Lounge,Workshop,Session,"March 27th, 2026 11:00am","March 27th, 2026 12:15pm",,,,
"March 27, 2026 11:00 AM - 11:15 AM",Martin Karlsson,jmartink.bsky.social,,,,,,,ats26-auto-coord,Automated science coordination with ATProto,Automated science coordination with ATProto,Automated science coordination with ATProto,"ATProto is a core component of the coordination.network stack. We will share lessons learned from initiatives including:

    - direct nano-publishing from the lab bench,
    - hypothesis generation,
    - replicability prediction,
    - and automated progress reporting.

The talk will hope to highlight pragmatic solutions we have found and to identify shared challenges we would love to address with the community.",Performance Theatre,Presentation,Session,"March 27th, 2026 11:00am","March 27th, 2026 11:15am",,,,
"March 27, 2026 11:15 AM - 11:30 AM",Dr. Maxine Levesque,maxine.science,,,,,,,ats26-atdata,atdata: Distributed datasets over atproto,atdata: Distributed datasets over atproto,atdata: Distributed datasets over atproto,"Fragmentation is an endemic problem for scientific data, and it hinders our collective ability to both work with traditional methodologies, and to realize outside of the big labs the potential of AI-driven methods for science.

In this talk, we'll see how atproto enables a step-change for the use of large-scale, distributed, open, interoperable scientific datasets.",Performance Theatre,Presentation,Session,"March 27th, 2026 11:15am","March 27th, 2026 11:30am",,,,
"March 27, 2026 11:30 AM - 11:45 AM",Dr. Sean Jungbluth,seanjungblluth.bsky.social,,,,,,,ats26-biokea,"Reproducible, citation-aware automated paper reviews","Reproducible, citation-aware automated paper reviews","Reproducible, citation-aware automated paper reviews","BioKEA will demo a proof-of-concept automated reviewer for scientific papers.

Provided with an arXiv ID or PDF, it extracts structured text, pulls context from Semantic Scholar and PubMed, and outputs a critical review flagging errors, missing context, and citation gaps.

We'll run it live, preview some features, and discuss publishing review artifacts on ATProto.",Performance Theatre,Presentation,Session,"March 27th, 2026 11:30am","March 27th, 2026 11:45am",,,,
"March 27, 2026 11:45 AM - 11:55 AM",Travis Simpson,skysquare.app,,,,,,,ats26-skysquare,Skysquare is context as a service,Skysquare is context as a service,Skysquare is context as a service,"Skysquare exists to make sense of the digital public square via Bluesky. Launching this summer as a Chrome extension, Skysquare overlays social media conversation onto the webpages people are discussing, allowing readers to experience our online conversation in richer context.

When a page has been shared or talked about on Bluesky, Skysquare associates that discourse with the page itself and reveals the surrounding conversation directly in the browser.

Instead of chasing links through feeds, readers and writers can immediately see who is talking about what in relation to the material they are reading, turning the web into a socially annotated layer of context.

This talk will demonstrate the extension in action and explore how tools like Skysquare can help researchers, scientists, and educators connect conversations directly to the sources being discussed.",Performance Theatre,Lightning Talk,Session,"March 27th, 2026 11:45am","March 27th, 2026 11:55am",,,,
"March 27, 2026 11:55 AM - 12:05 PM",Aex Garcia-Joyner,viewsift.com,,,,,,,ats26-viewsift,Building collective intelligence to reduce division at ViewSift,Building collective intelligence to reduce division at ViewSift,Building collective intelligence to reduce division at ViewSift,"One of the biggest problems in society today is division driven by social / societal ills, information overload, and platforms that amplify echo chambers.

In this talk we'll discuss how we're addressing all these problems at ViewSift through our new atproto social-research platform and teaching practical techniques to have healthy discussions around controversial topics that heal division.",Performance Theatre,Lightning Talk,Session,"March 27th, 2026 11:55am","March 27th, 2026 12:05pm",,,,
"March 27, 2026 12:05 PM - 12:15 PM",Anish Lakhwara,hyl.st,,,,,,,ats26-seams,Making wisdom together,Making wisdom together,Making wisdom together,Seams.so demo and live workshop,Performance Theatre,Lightning Talk,Session,"March 27th, 2026 12:05pm","March 27th, 2026 12:15pm",,,,
"March 27, 2026 12:15 PM - 01:15 PM",,,,,,,,,ats26-lunch,Lunch Day 2 (uncatered),Lunch Day 2 (uncatered),Lunch Day 2 (uncatered),,,Food,Food,"March 27th, 2026 12:15pm","March 27th, 2026 1:15pm",,,,
"March 27, 2026 12:30 PM - 01:30 PM",,,,,,,,,fri-lunch,Lunch Break (Not Catered),Lunch Break (Not Catered),Lunch Break (Not Catered),,,Info,Food,"March 27th, 2026 12:30pm","March 27th, 2026 1:30pm",,,,
"March 27, 2026 01:15 PM - 02:30 PM",Semble,semble.so,Skysquare,skysquare.app,Viewsift,viewsift.com,,,ats26-demos,Sensemaking Systems + AI for Science,Sensemaking Systems + AI for Science,Sensemaking Systems + AI for Science,"Sensemaking systems demos from Seams, ViewSift, Skysquare and AI for science demos from Agentis and Coordination Network",Bukhman Lounge,Workshop,Session,"March 27th, 2026 1:15pm","March 27th, 2026 2:30pm",,,,
"March 27, 2026 01:15 PM - 01:30 PM",Dr. Emily Hunt,emily.space,,,,,,,ats26-astrosky,The Astrosky Ecosystem: An independent online home for astronomy,The Astrosky Ecosystem: An independent online home for astronomy,The Astrosky Ecosystem: An independent online home for astronomy,"What's the point of doing science if you can't tell anyone about it? I'll present The Astrosky Ecosystem, a community project by astronomers to democratize social media access for the space science & space fan communities. I'll talk about our 30 months of running custom feeds, as well as our future plans to start PDS hosting and even venture towards an astrophotography appview.",Performance Theatre,Presentation,Session,"March 27th, 2026 1:15pm","March 27th, 2026 1:30pm",,,,
"March 27, 2026 01:30 PM - 04:30 PM",Bluesky Dev Rel,alex.bsky.team,,,,,,,81gXjdP,Creating the ATmosphere,Creating the ATmosphere,Creating the ATmosphere,"This will be an intermediate workshop on designing AT Lexicons to support new apps, with an emphasis on reusing the social graph data that already exists in the network.",2301 Classroom,Workshop,Session,"March 27th, 2026 1:30pm","March 27th, 2026 4:30pm",,Development and Protocol,https://news.atmosphereconf.org/3m7ptkcpedk2m,More »
"March 27, 2026 01:30 PM - 02:30 PM",New_ Public,newpublic.org,,,,,,,fri-np,Meet & Greet the Team from New_ Public,Meet & Greet the Team from New_ Public,Meet & Greet the Team from New_ Public,"New_ Public https://newpublic.org/, the non-profit product studio reimagining community, connection, and conversation online, has announced its partnership with Waag Futurelab and PublicSpaces to present the program track, THE NEXT SOCIALS, at the PublicSpaces 2026 Conference https://conference.publicspaces.net/en

New_ Public has also launched a call for submissions to the first OPEN SOCIAL AWARDS to be announced at PublicSpaces in Amsterdam, June 4-6 

Meet the New_ Public team — Deepti Doshi, Blaine Cook, Catherine Tait and Angelica Quicksey — to learn more about their work, including Roundabout https://joinroundabout.com/, their new local community app built on ATProtocol, and to find out more about the awards, eligibility criteria and submission guidelines. Jantien Borsboom, Director of PublicSpaces, will also be present to answer questions.",2311 Classroom,Workshop,Session,"March 27th, 2026 1:30pm","March 27th, 2026 2:30pm",,,,
"March 27, 2026 01:30 PM - 01:40 PM",Dr. Teon Brooks,teonbrooks.com,,,,,,,ats26-compedu-commons,Computational Education Commons on the Atmosphere,Computational Education Commons on the Atmosphere,Computational Education Commons on the Atmosphere,"We will discuss new advances in computing education. We will highlight projects that teach computing and data science at scale using Pyodide. We propose a new infrastructure model that builds on these advances and incorporates the ATmosphere as an identity model and content storage. Using ATmosphere services like Tangled and Blacksky, we can truly democratize computing education.",Performance Theatre,Lightning Talk,Session,"March 27th, 2026 1:30pm","March 27th, 2026 1:40pm",,,,
"March 27, 2026 01:40 PM - 01:50 PM",Dr. Scott McGrath,smcgrath.phd,,,,,,,ats26-stalled-migration,Reigniting the Party: Lessons from a Stalled Migration to Bluesky,Reigniting the Party: Lessons from a Stalled Migration to Bluesky,Reigniting the Party: Lessons from a Stalled Migration to Bluesky,"AMIA's vibrant Twitter backchannel fragmented post-X. This talk details our stalled effort to migrate the community to Bluesky. Despite a guide and conference launch, the ""cold start"" problem hindered adoption. I�ll share lessons learned, discuss migration barriers, and outline revised strategies to rebuild our clinical research network.",Performance Theatre,Lightning Talk,Session,"March 27th, 2026 1:40pm","March 27th, 2026 1:50pm",,,,
"March 27, 2026 01:50 PM - 02:30 PM",Ronen Tamari,ronentk.me,Maria Antoniak,mariaa.bsky.social,Dr. Scott McGrath,smcgrath.phd,Ariel M. Lighty,byarielm.fyi,ats26-our-socialmedia-future,Future of Science Social Media,Future of Science Social Media,Future of Science Social Media,"In this panel we will explore why, despite early momentum, the migration of researchers to Bluesky has waned. We will discuss better ways to onboard, retain, and attract researchers by highlighting the flexibility and extensibility of the AT Protocol. Panelists will share what's worked, what hasn't, and what a coordinated push to build a science ecosystem on Bluesky might look like.",Performance Theatre,Discussion / Panel,Session,"March 27th, 2026 1:50pm","March 27th, 2026 2:30pm",,,,
"March 27, 2026 02:45 PM - 03:50 PM",Mathew Lowry,mathewlowry.eurosky.social,Sill Social,sill.social,Leaflet,leaflet.pub,Paul Fuxjäger,cypherhippie.bsky.social,ats26-research-institutes-on-atmo,Your Research Institution in the Atmosphere,Your Research Institution in the Atmosphere,Your Research Institution in the Atmosphere,"We'll explore how to create win-wins for both research organisations and their researchers by using the Atmosphere to bridge the institution's knowledge (formal, slow, siloed) and the personal knowledge networks (informal, fast, distributed) of their faculty and students. 

The central idea is to use each team's standard.site-enabled website as scaffolding to add value to the team members' Atmosphere activity (publishing, microblogging, discovering and curating knowledge, etc.) and to support cross-protocol community.",Bukhman Lounge,Workshop,Session,"March 27th, 2026 2:45pm","March 27th, 2026 3:50pm",,,,
"March 27, 2026 02:45 PM - 02:55 PM",Jay Patel,infotainment.bsky.social,,,,,,,ats26-research-synthesis,Crowdsourced Research Synthesis on ATProto: Envisioning an Inclusive Future,Crowdsourced Research Synthesis on ATProto: Envisioning an Inclusive Future,Crowdsourced Research Synthesis on ATProto: Envisioning an Inclusive Future,"Research synthesis, a desirable culmination of primary research, is notoriously slow, error-prone, and disconnected from the network of potential contributors.

Now, ATProto offers a digital foundation upon which to recruit collaborators (Bluesky feeds), assign micro-tasks (discourse graphs), author reports (Leaflet) , and acknowledge contributions.",Performance Theatre,Lightning Talk,Session,"March 27th, 2026 2:45pm","March 27th, 2026 2:55pm",,,,
"March 27, 2026 02:55 PM - 03:10 PM",Sophie Greenwood,sjgreenwood.bsky.social,,,,,,,ats26-paperskygest,Studying social media through the Atmosphere,Studying social media through the Atmosphere,Studying social media through the Atmosphere,"The ATProto ecosystem empowers novel social media research. Our research showcases three promising directions in this space:

1. Experiments on self-hosted feeds (Paper Skygest, findings and customization interface)
2. Experiments on existing feeds via collaboration with feed designers (collaboration with Graze Social and Aendra),
3. Observational analyses of social media (SAEs on AT Proto posts)",Performance Theatre,Presentation,Session,"March 27th, 2026 2:55pm","March 27th, 2026 3:10pm",,,,
"March 27, 2026 03:10 PM - 03:25 PM",Francisco Carvalho,exgenesis.ingroup.social,,,,,,,ats26-comm-archive,Narrative strands & memetic lineages in community social data using Community Archive,Narrative strands & memetic lineages in community social data using Community Archive,Narrative strands & memetic lineages in community social data using Community Archive,"The Community Archive is a community-owned dataset of contributed Twitter data used to study how ideas spread in online communities.

We developed methods to extract ""narrative strands"" ? coherent lines of discourse where ideas evolve and build on each other over time. These techniques generalize directly to atproto datasets and could help Bluesky communities understand their own emerging canons.",Performance Theatre,Presentation,Session,"March 27th, 2026 3:10pm","March 27th, 2026 3:25pm",,,,
"March 27, 2026 03:25 PM - 03:40 PM",Billy Pierce,billwpierce.co,,,,,,,ats26-decentralize,"How (de)centralized is Bluesky, really?","How (de)centralized is Bluesky, really?","How (de)centralized is Bluesky, really?","Presenting a working paper on the functional (de)centralization of Bluesky.

This includes the extent to which AT Protocol infrastructure is owned by entities other than Bluesky Social (through mapping ownership of PDS endpoints) and the implications of this (de)centralization on Bluesky Social's goals. Following the presentation, there will be a Q&A and discussion!",Performance Theatre,Presentation,Session,"March 27th, 2026 3:25pm","March 27th, 2026 3:40pm",,,,
"March 27, 2026 04:30 PM - 06:30 PM",fig,bad-example.com,bailey,baileytownsend.dev,,,,,zx4e1Oq,"at://advent, an atproto adventure","at://advent, an atproto adventure","at://advent, an atproto adventure","at://advent is an atproto adventure, teaching new explorers the ropes through a series of protocol challenges! Participants will dive in to play-test the initial set of challenges, with guidance. This will be a preview ahead of the public online release of at://advent, and will provide us with insight into what aspects are working well and what we need to improve. at://advent is about growing the atproto developer audience: we strive to make it enticing and accessible to beginner and non-devs.",2311 Classroom,Workshop,Session,"March 27th, 2026 4:30pm","March 27th, 2026 6:30pm",,Development and Protocol,,
"March 28, 2026 08:30 AM - 10:30 AM",,,,,,,,,breakfast-day-3,Breakfast Day 3,Breakfast Day 3,Breakfast Day 3,,,Info,Food,"March 28th, 2026 8:30am","March 28th, 2026 10:30am",,,,
"March 28, 2026 08:30 AM - 09:00 AM",,,,,,,,,doors-open-day-3,Doors Open Day 3,Doors Open Day 3,Doors Open Day 3,Doors Open Day 3,,Info,Info,"March 28th, 2026 8:30am","March 28th, 2026 9:00am",,,,
"March 28, 2026 09:00 AM - 09:15 AM",,,,,,,,,opening-remarks-day-3,Opening Remarks Day 3,Opening Remarks Day 3,Opening Remarks Day 3,Opening Remarks Day 3,Great Hall South,Info,Info,"March 28th, 2026 9:00am","March 28th, 2026 9:15am",,,,
"March 28, 2026 09:15 AM - 10:00 AM",Erin Kissane,kissane.myatproto.social,,,,,,,gDELD0M,Landslide,Landslide,Landslide,Keynote Day 3,Great Hall South,Presentation,Session,"March 28th, 2026 9:15am","March 28th, 2026 10:00am",,Media and Civics,,
"March 28, 2026 10:00 AM - 10:30 AM",Rudy Fraser,rude1.blacksky.team,,,,,,,QK9Ae6Y,Groundings with my Siblings: Lessons Learned Building for Community,Groundings with my Siblings: Lessons Learned Building for Community,Groundings with my Siblings: Lessons Learned Building for Community,"I had the privilege of discussing Blacksky and AT Protocol at several different college campuses, conference venues and other settings along with webinars and doing user research. I plan to share those learnings to help others build better products and how we particularly plan to incorporate those learnings from both a product and operations standpoint.",Great Hall South,Presentation,Session,"March 28th, 2026 10:00am","March 28th, 2026 10:30am",,Development and Protocol,,
"March 28, 2026 10:00 AM - 10:30 AM",Justin Bank,bankonjustin.bsky.social,,,,,,,J9yOpYz,The Aggregation Era burned journalism institutions to the ground. The federated era is emerging from those embers,The Aggregation Era burned journalism institutions to the ground. The federated era is emerging from those embers,The Aggregation Era burned journalism institutions to the ground. The federated era is emerging from those embers,Journalists are the sleeper agents to catalyze the protocol-based publishing revolution.  They're already operating in federated ways -- they just don't use those words. Whether it’s a creator spackling together a media company from web pages and discords -- like so many Twitch streamers. Or journalists using newsletter products to build direct relationships with (and monetize) the massive massive scale audiences they reach through vertical video platforms and don't monetize ....They are federating in DIY ways just as more and more media companies get smaller and more and more journalists go independent. How do we harness this natural momentum towards an organized movement? How can technologists and content creators work together to work as a federated army of Pied Pipers to port audiences into the ATmosphere.,Performance Theatre,Presentation,Session,"March 28th, 2026 10:00am","March 28th, 2026 10:30am",,Media and Civics,,
"March 28, 2026 10:00 AM - 10:30 AM",Mosh Lee,mosh.bsky.social,,,,,,,BzrpDQK,Feature / Product / Business: A Framework for Sustainable ATProto Projects,Feature / Product / Business: A Framework for Sustainable ATProto Projects,Feature / Product / Business: A Framework for Sustainable ATProto Projects,"The ATProto community built a ton of great features and products over the past year! For our next trick, let's mature them into products and businesses. In this talk, you'll get a practical framework for understanding whether what you're building should be a feature, product, or business, plus concrete funding models at each layer to keep your work going and growing. (More in this thread: https://bsky.app/profile/mosh.bsky.social/post/3mckiat2ne22q)",Room 2301,Presentation,Session,"March 28th, 2026 10:00am","March 28th, 2026 10:30am",,Development and Protocol,,
"March 28, 2026 10:30 AM - 11:00 AM",Brittany Ellich,brittanyellich.com,,,,,,,obaP26x,Who owns the group chat? Building collaborative spaces on ATProto,Who owns the group chat? Building collaborative spaces on ATProto,Who owns the group chat? Building collaborative spaces on ATProto,"Traditional social platforms centralize control of community spaces—the platform owns your group, your members, and your data. On ATProto, ownership, governance, and moderation become explicit design decisions. This talk explores building shared resources on a decentralized protocol—from data synchronization to governance models—drawing from real experience building community features and examples from other ATProto apps.",Great Hall South,Presentation,Session,"March 28th, 2026 10:30am","March 28th, 2026 11:00am",,Development and Protocol,,
"March 28, 2026 10:30 AM - 11:00 AM",Natalie Mullins,eclecticcapital.bsky.com,,,,,,,obLbvQV,Building the Sovereign Media Stack: A Roadmap for AT Protocol,Building the Sovereign Media Stack: A Roadmap for AT Protocol,Building the Sovereign Media Stack: A Roadmap for AT Protocol,"The talk will focus on (1) the structural shifts reshaping the media landscape & creator economy and provide a roadmap / suggestions for how the AT Protocol ecosystem & community can be best positioning to serve the needs of creators of all kinds (emphasis / focus here on independent creators) through this evolutio, while preserving their rights to sovereignty & ownership. The talk ideally touches on both cultural, economic and technical / infrastructural topics. Will be speaking in my capacity both as an artist and as an investor / student of media markets.",Performance Theatre,Presentation,Session,"March 28th, 2026 10:30am","March 28th, 2026 11:00am",,Development and Protocol,,
