Timeslot,1st speaker name,1st speaker handle,2nd speaker name,2nd speaker handle,3rd speaker name,3rd speaker handle,4th speaker name,4th speaker handle,talk id,Linked Sessions,Conference Events,Title,Description,Location,Session Type,Type,Start,End,Location Description,Track,Link URL,Link Text
"March 28, 2026 10:30 AM - 11:00 AM",Emily Gorcenski,emily.gorcen.ski,,,,,,,gDPLaGd,Did Lexicon just accidentally solve the enterprise data problem?,Did Lexicon just accidentally solve the enterprise data problem?,Did Lexicon just accidentally solve the enterprise data problem?,"One of the core ideas behind the Data Mesh architecture is that data products should be decentralized and domain-oriented. The main barrier to successfully implementing Data Mesh is that decades of data tooling have assumed that data governance and engineering teams are centralized. ATProto’s Lexicon data definition language, however, deftly balances both the “nouns” and “verbs” of data modeling, making it a promising candidate for implementing a decentrally-managed data architecture.",Room 2301,Presentation,Session,"March 28th, 2026 10:30am","March 28th, 2026 11:00am",,Development and Protocol,,
"March 28, 2026 11:00 AM - 11:30 AM",Laurens Hof,laurenshof.online,,,,,,,ODxNLMM,This isn't over until we all listen to kpop,This isn't over until we all listen to kpop,This isn't over until we all listen to kpop,"Protocol architectures are governance structures. Their design choices allocate power, and what they leave unsaid gets filled by economics. This talk traces what happens when an open protocol's reach layer goes ungoverned, from SMTP to algorithmic convergence to why kpop fandoms are structurally destined to dominate engagement-driven systems.",Great Hall South,Presentation,Session,"March 28th, 2026 11:00am","March 28th, 2026 11:30am",,Media and Civics,,
"March 28, 2026 11:00 AM - 11:30 AM",Joe Basser,joebasser.com,,,,,,,81VNEBO,Creators First: Video & Media as the Foundation of a Thriving Creator Economy on ATProto,Creators First: Video & Media as the Foundation of a Thriving Creator Economy on ATProto,Creators First: Video & Media as the Foundation of a Thriving Creator Economy on ATProto,"This panel spotlights creators on AT Protocol and the infrastructure that lets them own their audience and income. We will explore how video, music, reviews, and other media can interoperate across apps, helping artists reach fans anywhere without being tied to a single platform. Panelists will share emerging ways creators can earn, from direct fan support to premium content. Attendees will leave with a clear view of how ATProto can become the home for the next generation of creators.",Performance Theatre,Discussion / Panel,Session,"March 28th, 2026 11:00am","March 28th, 2026 11:30am",,Media and Civics,,
"March 28, 2026 11:30 AM - 12:00 PM",fig,bad-example.com,,,,,,,7Rrv0E0,Beyond Bluesky: Community infrastructure,Beyond Bluesky: Community infrastructure,Beyond Bluesky: Community infrastructure,"Bluesky, a VC-backed company, runs public infrastructure that's widely depended upon by ATProto builders.

Microcosm, a set of community-funded open-source infra, supports dozens of ATProto projects and growing.

I'll dive into AT-protocol-specific economics of operating and scaling public infrastructure, and look ahead at how we get to a sustainable and diverse infra future. All grounded in the day-to-day reality of actually running big indexes, caches, relays, jetstreams, a PLC mirror, ...",Great Hall South,Presentation,Session,"March 28th, 2026 11:30am","March 28th, 2026 12:00pm",,Development and Protocol,,
"March 28, 2026 11:30 AM - 12:00 PM",Jim Ray,jimray.bsky.team,,,,,,,VLa69bl,Publishing Without Platforms: Building Native Media on AT Protocol,Publishing Without Platforms: Building Native Media on AT Protocol,Publishing Without Platforms: Building Native Media on AT Protocol,"The web promised independent publishing. Social media delivered distribution. AT Protocol gives you both—without surrendering control to a platform.

This session is for journalists, newsletter writers, bloggers, and media technologists who are tired of algorithmic uncertainty and want to explore what native publishing looks like on an open protocol. We'll be talking about building publishing systems where you control your content, audience relationships, and distribution strategy.",Performance Theatre,Discussion / Panel,Session,"March 28th, 2026 11:30am","March 28th, 2026 12:00pm",,Media and Civics,,
"March 28, 2026 11:30 AM - 12:00 PM",Leijie Wang,leijiew.bsky.social,,,,,,,VLerG2y,Understanding the Landscape of Custom Feeds on Bluesky,Understanding the Landscape of Custom Feeds on Bluesky,Understanding the Landscape of Custom Feeds on Bluesky,"Bluesky’s custom feeds allow users to create, govern, and share their own algorithmic feeds, shifting curation away from platform control. To understand how this ecosystem works in practice, we interviewed 26 Bluesky feed creators and third-party tool developers and analyzed 97,719 existing custom feeds. We find that hobbyist labor is central to sustaining the ecosystem, but creators face recurring challenges around maintenance, visibility, and long-term viability. Based on these findings, we lay out design implications for designing usable decentralized social media.",Room 2301,Presentation,Session,"March 28th, 2026 11:30am","March 28th, 2026 12:00pm",,Community,,
"March 28, 2026 12:00 PM - 01:30 PM",,,,,,,,,lunch-day-3,Lunch Day 3,Lunch Day 3,Lunch Day 3,Lunch Day 3,Great Hall North,Info,Food,"March 28th, 2026 12:00pm","March 28th, 2026 1:30pm",,,,
"March 28, 2026 01:30 PM - 02:30 PM",Paul Frazee,pfrazee.com,,,,,,,aQ1J9GE,2026 Atmosphere Report,2026 Atmosphere Report,2026 Atmosphere Report,"Paul Frazee, CTO of Bluesky, gives a report on the Atmosphere from Bluesky's point of view. New standards efforts, new protocol features, new developer tools and APIs - this year has it all. Paul will share what's going on, what Bluesky is working on, and why 2026 is going to be a great year for the Atmosphere.",Great Hall South,Presentation,Session,"March 28th, 2026 1:30pm","March 28th, 2026 2:30pm",,Development and Protocol,,
"March 28, 2026 01:30 PM - 02:00 PM",Sandra Barthel,sandrabarthel.bsky.social,,,,,,,QKlrLXG,Advocating for Digital Sovereignty: European Experiences and Global Lessons,Advocating for Digital Sovereignty: European Experiences and Global Lessons,Advocating for Digital Sovereignty: European Experiences and Global Lessons,"The concept of digital sovereignty has rapidly gained momentum in both Canada and Europe, reflecting growing concerns about who controls our digital infrastructure, data, and public discourse. Nowhere is this debate more dynamic than in the European Union, where lawmakers and advocacy organizations are actively shaping the future of the social web and the digital public sphere. As the founder of the Alliance of Open Networks and Democratic Public Spheres and a recent participant in the EU Summit on Digital Sovereignty, I will examine the communication strategies advocacy groups use to shape public discourse, build alliances, and engage with policymakers and the media. Attendees will understand how digital sovereignty is being debated in the EU, learn about the specific demands and advocacy tactics of European digital rights organizations, with a focus on open protocols, decentralized networks, and democratic governance. The goal of this talk is to identify opportunities for cross-border collaboration and knowledge exchange. In a year when digital policy is at the forefront of public debate, this talk offers timely, in-depth insights from the European experience, providing both inspiration and practical guidance for building a more open, decentralized, and democratic digital future.",Performance Theatre,Presentation,Session,"March 28th, 2026 1:30pm","March 28th, 2026 2:00pm",,Media and Civics,,
"March 28, 2026 01:30 PM - 02:00 PM",Matt Kane,mk.gg,,,,,,,XxP4RzL,"Building Cirrus: a single-user, serverless PDS","Building Cirrus: a single-user, serverless PDS","Building Cirrus: a single-user, serverless PDS","The reference PDS implementation is a powerful Node.js monolith designed for scale, but it's overkill for a single user who just wants to own their data. This talk introduces Cirrus, an alternative PDS built on Cloudflare Workers that scales to zero and costs pennies to run. We'll explore the technical challenges of implementing the AT Protocol in a serverless environment – you'll learn how to handle long-lived firehose connections using Durable Objects with WebSocket hibernation, and maintain repository consistency with embedded SQLite.",Room 2301,Presentation,Session,"March 28th, 2026 1:30pm","March 28th, 2026 2:00pm",,Development and Protocol,,
"March 28, 2026 02:00 PM - 02:30 PM",Ivan Sigal,ivansigal.bsky.social,,,,,,,OD2PpYA,Open social tech and geopolitical risk,Open social tech and geopolitical risk,Open social tech and geopolitical risk,"The AT Protocol was developed as a decentralized alternative to big tech; it wasn’t envisioned as a response to authoritarian state power.  Now, however, ATProto’s openness is also potentially a source of vulnerability. What are the potential threats, and how can they be countered? We’ll explore a brief history of networked authoritarianism, and consider options and strategies to manage ATProto in adversarial political environments.",Performance Theatre,Presentation,Session,"March 28th, 2026 2:00pm","March 28th, 2026 2:30pm",,Media and Civics,,
"March 28, 2026 02:00 PM - 02:30 PM",Tyler Fisher,tylerjfisher.com,,,,,,,MelQ8Ak,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,"To grow the ATProto user base, the developer community needs to offer client experiences that surpass the Web 2.0 experience. Tyler Fisher, the creator of Sill and [Tyler's Currently Untitled Sports Client], will present the challenges and opportunities around building better clients that entice users to leave existing social platforms. Attendees will learn about strategies for building new clients on top of existing lexicons and opportunities for shared infrastructure.",Room 2301,Presentation,Session,"March 28th, 2026 2:00pm","March 28th, 2026 2:30pm",,Community,,
"March 28, 2026 02:30 PM - 03:00 PM",Eliot Hertenstein,eliot.sh,Paul Frazee,pfrazee.com,Eli Mallon,iame.li,Reed Harmeyer,reedharmeyer.bsky.social,Y561Qv6,From protocol to product: How Expo powers the next wave of AT Proto applications,From protocol to product: How Expo powers the next wave of AT Proto applications,From protocol to product: How Expo powers the next wave of AT Proto applications,"What does it actually take to build and ship an AT Proto app? This panel features developers who have done exactly that using Expo. We'll cover the full journey: authentication and OAuth, working with decentralized identity, deploying to app stores, and scaling to real users. Whether you're exploring AT Proto for the first time or ready to start building, you'll walk away with practical insights from people who've shipped.",Great Hall South,Discussion / Panel,Session,"March 28th, 2026 2:30pm","March 28th, 2026 3:00pm",,Development and Protocol,,
"March 28, 2026 02:30 PM - 03:00 PM",Joe Germuska,joe.germuska.com,Ben Werdmuller,werd.io,,,,,EkGROKB,A Free Press needs Free Protocols,A Free Press needs Free Protocols,A Free Press needs Free Protocols,"Proprietary social media platforms intermediate the two main things journalism needs to survive: attention and revenue. Drawing from our combined experience building tech for newsrooms from the Chicago Tribune to ProPublica, we'll explore how building on protocols, not platforms could create a media environment where both publishers and audiences control their own destiny. Two veteran news/open social web nerds have ideas about what this could look like in practice (and want to hear yours!)",Performance Theatre,Presentation,Session,"March 28th, 2026 2:30pm","March 28th, 2026 3:00pm",,Community,,
"March 28, 2026 02:30 PM - 03:00 PM",Cameron Pfiffer,cameron.stream,,,,,,,9qkWqPG,Building Future of Artificial Intelligence on AT Protocol,Building Future of Artificial Intelligence on AT Protocol,Building Future of Artificial Intelligence on AT Protocol,"The future of AI is collective intelligence, not a single superintelligent model. The infrastructure to support that collective already exists: portable identity, public reputation, federated coordination. 

My talk uses evidence from months of running social AI to argue that ATProtocol is uniquely suited to be the foundation for AI collective intelligence, and what I expect to come next.",Room 2301,Presentation,Session,"March 28th, 2026 2:30pm","March 28th, 2026 3:00pm",,Development and Protocol,,
"March 28, 2026 03:00 PM - 03:30 PM",Tessa Brown,tessa.germnetwork.com,,,,,,,LZxV6dv,Consent Before Cryptography,Consent Before Cryptography,Consent Before Cryptography,"In this talk, Germ Network co-founder Tessa Brown asks us to center consent in our ongoing conversations about privacy, agency, and self-determination. She describes how Germ is built for consenting connections and shares the team’s learnings from integrating atproto handles into their end-to-end encrypted messenger. As we all onboard users familiar with centralized social media paradigms into the Atmosphere, Tessa reflects on the UX design choices Germ made to help users understand what they consent to when they bring their atproto identities into Germ.",Great Hall South,Presentation,Session,"March 28th, 2026 3:00pm","March 28th, 2026 3:30pm",,Community,,
"March 28, 2026 03:00 PM - 03:30 PM",Aendra Rininsland,aendra.com,,,,,,,PdJ6Q8d,Journalism must create its own algorithms,Journalism must create its own algorithms,Journalism must create its own algorithms,"There is now an abundance of evidence that corporate social media owners are putting their thumb on the algorithmic scale. Between increasing the visibility of far-right viewpoints, shadowbanning content with external links, and the disintermediation of media orgs through AI-based summary results, it is an incredibly challenging time to be in the news business.

There is one bright spot, however: ATProto. 

Join Aendra Rininsland, creator of the News and Trending News feeds, as she discusses why it's not just possible for the media industry to create its own algorithms for news content, but also profoundly necessary for the future of quality journalism.",Performance Theatre,Presentation,Session,"March 28th, 2026 3:00pm","March 28th, 2026 3:30pm",,Media and Civics,,
"March 28, 2026 03:00 PM - 03:30 PM",Kobi Gurkan,kobi.bsky.social,,,,,,,gDP6A8N,Account logic in ATProto using Trusted Execution Environments,Account logic in ATProto using Trusted Execution Environments,Account logic in ATProto using Trusted Execution Environments,See https://www.notion.so/ATmosphere-conf-talks-2d45c481e23180008c7cf7c9551904b8?source=copy_link,Room 2301,Presentation,Session,"March 28th, 2026 3:00pm","March 28th, 2026 3:30pm",,Development and Protocol,,
"March 28, 2026 03:30 PM - 04:00 PM",,,,,,,,,day-3-coffee-break,Day 3 Coffee Break,Day 3 Coffee Break,Day 3 Coffee Break,Day 3 Coffee Break,,Info,Food,"March 28th, 2026 3:30pm","March 28th, 2026 4:00pm",,,,
"March 28, 2026 04:00 PM - 04:10 PM",Anuj Ahooja,quillmatiq.com,,,,,,,81gXlXP,State of the Multi-Protocol Social Web (name will change),State of the Multi-Protocol Social Web (name will change),State of the Multi-Protocol Social Web (name will change),"A breakdown of improvements in multi-protocol services, including Bridgy Fed and Bounce, and where those services are going in 2026. Some things include:

1. Direct integrations with platforms + client tools
2. Moderation improvements
3. Working with other multi-protocol services
4. Major updates coming to Bridgy Fed",Great Hall South,Lightning Talk,Session,"March 28th, 2026 4:00pm","March 28th, 2026 4:10pm",,Development and Protocol,,
"March 28, 2026 04:00 PM - 04:10 PM",Glenn Poppe,pop.pe,,,,,,,lbkWPeN,Oaklog: Building a community calendar in the Oakland Bay Area,Oaklog: Building a community calendar in the Oakland Bay Area,Oaklog: Building a community calendar in the Oakland Bay Area,"Our working group (oaklog.org) is collaborating with local media publications, civic organizations, community leaders, and local venues to build a digital commons for event listings in the Oakland Bay Area. We'll share findings from our work co-designing with local information stewards and how we're exploring AT Protocol as a municipal utility that makes local data reliable, accessible, and reusable across organizations and tools.",Performance Theatre,Lightning Talk,Session,"March 28th, 2026 4:00pm","March 28th, 2026 4:10pm",,Media and Civics,,
"March 28, 2026 04:00 PM - 04:10 PM",Jessie Rushing,immber.bsky.social,,,,,,,9qP16Kp,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,"Unleash the full power of the AT Protocol documentation for your AI agents. In this lightning talk, Jessie will show you how to feed your agent the exact documentation it needs when it needs it. You will learn how to query the current official documentation through a remote MCP server, making it quicker and easier to build ATproto apps.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:00pm","March 28th, 2026 4:10pm",,Development and Protocol,,
"March 28, 2026 04:10 PM - 04:20 PM",Ronen Tamari,ronentk.me,,,,,,,OD6Gd0A,Semble: Rediscovering the Magic of Trails,Semble: Rediscovering the Magic of Trails,Semble: Rediscovering the Magic of Trails,"Attendees will discover how ATProto can power more than microblogging—it can become the foundation for a new kind of collective intelligence. We'll explore Cosmik's vision for social knowledge networks where insights don't vanish into algorithmic feeds but become discoverable, interconnected building blocks owned by the people who create them. Through a quick demo of Semble, our knowledge-sharing tool for the Atmosphere, developers will see practical patterns for building apps that leverage ATProto's interoperability to create experiences feeds were never designed for—turning passive scrolling into active sensemaking.",Great Hall South,Lightning Talk,Session,"March 28th, 2026 4:10pm","March 28th, 2026 4:20pm",,Media and Civics,,
"March 28, 2026 04:10 PM - 04:20 PM",Stephan Noel,stephanjnoel.bsky.social,,,,,,,2EGLPML,Burning down data walls in the US Fire Service and Beyond,Burning down data walls in the US Fire Service and Beyond,Burning down data walls in the US Fire Service and Beyond,"My team at FSRI recently overhauled how all firefighters in the US report data with NERIS (https://neris.fsri.org/faqs).  I want to share insights I gained into how centralization and the resulting enshittification has played out in fire software and how NERIS hasn’t fully solved the problem.  I’d like to encourage more people to build fire (and other niche) software and create an open ecosystem of interoperable tools where fire department data ownership is at its heart and outline some opportunities and resources.
If time permits I may very quickly reference similar initiatives like FHIR and open banking.",Performance Theatre,Lightning Talk,Session,"March 28th, 2026 4:10pm","March 28th, 2026 4:20pm",,Community,,
"March 28, 2026 04:10 PM - 04:20 PM",Billy Pierce,billwpierce.co,,,,,,,QKZoLBX,"How (de)centralized is Bluesky, really?","How (de)centralized is Bluesky, really?","How (de)centralized is Bluesky, really?","In this presentation, I will discuss a working paper on the functional (de)centralization of Bluesky. This includes the extent to which AT Protocol infrastructure is owned and operated by entities other than Bluesky Social (through a computational mapping of ownership of PDS endpoints), the implications this (de)centralization has for Bluesky Social's goals, and what might be done. Following the presentation of quantitative results and associated theory, there will be time for a Q&A and discussion. Looking forward to hearing from attendees about efforts to further decentralize AT Protocol infrastructure!",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:10pm","March 28th, 2026 4:20pm",,Media and Civics,,
"March 28, 2026 04:20 PM - 04:30 PM",Victoria White,buildwithtori.com,,,,,,,2EG4YMj,"What 350,000 users taught me about growing on Open Social","What 350,000 users taught me about growing on Open Social","What 350,000 users taught me about growing on Open Social","In nine months, we grew Skylight Social from zero to over 350,000 downloads. This lightning talk distills the most important lessons from that journey; how to message open social to a broader audience, how to read user behavior over user requests, and which tools and collaborations actually scaled. It’s a practical look at what worked, what didn’t, and what I’d do again if I were starting today.",Great Hall South,Lightning Talk,Session,"March 28th, 2026 4:20pm","March 28th, 2026 4:30pm",,Community,,
"March 28, 2026 04:20 PM - 04:30 PM",Hypha Coop,hypha.coop,,,,,,,7Rr2zW6,Pollen: Prototyping a toolkit for journalists and researchers to restore source transparency in an AI-saturated feed,Pollen: Prototyping a toolkit for journalists and researchers to restore source transparency in an AI-saturated feed,Pollen: Prototyping a toolkit for journalists and researchers to restore source transparency in an AI-saturated feed,"Pollen is a technical prototype by Hypha that enables journalists and researchers to anchor authenticated claims, such as photographer attribution and trusted timestamps, directly to their Personal Data Server. By attending this session, media professionals will learn how authenticated claims can protect the integrity of their reporting against generative AI ""slop"" and how a shared provenance layer empowers the community to collectively maintain digital facticity.",Performance Theatre,Lightning Talk,Session,"March 28th, 2026 4:20pm","March 28th, 2026 4:30pm",,Media and Civics,,
"March 28, 2026 04:20 PM - 04:30 PM",Jennifer Mitchell,jennie-gander.bsky.social,,,,,,,Bzr448Q,Why Gander Social?,Why Gander Social?,Why Gander Social?,A lightening talk showcasing Gander Social. Why we exist and how we interoperate.,Room 2301,Lightning Talk,Session,"March 28th, 2026 4:20pm","March 28th, 2026 4:30pm",,Development and Protocol,,
"March 28, 2026 04:30 PM - 05:00 PM",Chad Fowler,chadfowler.com,,,,,,,OD2G9j8,The Phoenix Architecture,The Phoenix Architecture,The Phoenix Architecture,"Phoenix Architecture is a way of thinking about software in a world where implementations can be rewritten faster than they can be understood. As AI shifts the economics from maintenance to regeneration, the real architectural questions move upstream: what must remain stable, what can safely change, and what breaks humans when it breaks at all. This talk offers a set of lenses (not answers) for reasoning about durability, trust, and coherence in long-lived systems. Attendees should leave with new instincts, sharper questions, and a sense that some of our deepest assumptions about software may need to be revisited.",Great Hall South,Presentation,Session,"March 28th, 2026 4:30pm","March 28th, 2026 5:00pm",,Development and Protocol,,
"March 28, 2026 04:30 PM - 05:00 PM",Sebastian Vogelsang,sebastian.eurosky.social,,,,,,,ja4ooAa,Building Public-Interest Infrastructure on ATProto,Building Public-Interest Infrastructure on ATProto,Building Public-Interest Infrastructure on ATProto,"Eurosky is a European initiative building shared ATProto infrastructure operated under EU law: PDS, relays, AppView capacity, and protocol-level moderation services. This talk explains why social media must be treated as critical infrastructure, how self-certifying data enables real separation of powers, and how a shared-cost moderation model lets independent developers comply with diverse legal regimes without central platform control.",Performance Theatre,Presentation,Session,"March 28th, 2026 4:30pm","March 28th, 2026 5:00pm",,Media and Civics,,
"March 28, 2026 04:30 PM - 04:40 PM",Robin Berjon,robin.berjon.com,,,,,,,ZjMOl7o,Matadata! Publishing scientific data straight to AT,Matadata! Publishing scientific data straight to AT,Matadata! Publishing scientific data straight to AT,Project Matadata is a project to publish and read science metadata directly to AT. This makes scientific data accessible in verified ways and widely disseminated.,Room 2301,Lightning Talk,Session,"March 28th, 2026 4:30pm","March 28th, 2026 4:40pm",,Development and Protocol,,
"March 28, 2026 04:30 PM - 04:40 PM",Paul Syverson,psyverson.bsky.social,,,,,,,000Syverson,Paul Syverson Lightning Talk,Paul Syverson Lightning Talk,Paul Syverson Lightning Talk,TBD,Room 2301,Lightning Talk,Session,"March 28th, 2026 4:30pm","March 28th, 2026 4:40pm",,Development and Protocol,,
"March 28, 2026 04:40 PM - 04:50 PM",Jer Miller,jeremie.com,,,,,,,000Jer,The Future of Open Source is Social,The Future of Open Source is Social,The Future of Open Source is Social,"open source changed the world, but now it’s stuck in the age of pull requests and gatekeepers. what happens when you build it on a social protocol instead? (and complimentary to tangled) jeremie miller — creator of XMPP (the protocol behind whatsapp, zoom, and billions of daily messages) and bluesky board member — will demo something new built entirely on AT Protocol that reimagines how open source software gets discovered, shared, and trusted. this one’s going to break some brains.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:40pm","March 28th, 2026 4:50pm",,Development and Protocol,,
"March 28, 2026 04:50 PM - 05:00 PM",Mike McCue,mmccue.bsky.social,,,,,,,81Xovjr,Feeds Are The New Websites,Feeds Are The New Websites,Feeds Are The New Websites,"How can we bring the open social web to millions more people? In 2 minutes, we'll show you how to curate content and create community that others can engage with from anywhere. Let's decentralize custom feeds and make them as easy to find and engage with as a website.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:50pm","March 28th, 2026 5:00pm",,Community,,
"March 28, 2026 05:00 PM - 05:30 PM",Blaine Cook,blaine.bsky.social,,,,,,,rj8Xv62,This Title Left Intentionally Blank,This Title Left Intentionally Blank,This Title Left Intentionally Blank,"Just putting up the offer to host a talk, or do a panel, or whatever makes sense. I could imagine another ""how to think about this stuff"" style talk, or a panel discussion about small communities on atproto, or a talk about experiences building on atproto, or a talk about roundabout specifically (with the caveat that we're not on the public PLCs)",Great Hall South,Presentation,Session,"March 28th, 2026 5:00pm","March 28th, 2026 5:30pm",,Media and Civics,,
"March 28, 2026 05:00 PM - 05:30 PM",Holke Brammer,holke.xyz,,,,,,,J9EgEdX,"Hypercerts on ATProto: Collective Funding, Evaluation, and Ownership as Social Data","Hypercerts on ATProto: Collective Funding, Evaluation, and Ownership as Social Data","Hypercerts on ATProto: Collective Funding, Evaluation, and Ownership as Social Data","This talk introduces hypercerts as a primitive for collective funding. It shows how activities, evidence, and plural evaluations can be published as durable records without relying on centralized platforms or single metrics. Attendees will learn how ATProto’s identity, record, and graph model enables new allocation mechanisms in which information production is endogenous and reusable across applications. The session connects protocol architecture with real-world funding workflows, offering concrete patterns others can adapt for funding public goods and collective action.",Performance Theatre,Presentation,Session,"March 28th, 2026 5:00pm","March 28th, 2026 5:30pm",,Development and Protocol,,
"March 28, 2026 05:00 PM - 05:30 PM",Eli Mallon,iame.li,,,,,,,RGqppqd,How Streamplace Works: VODs,How Streamplace Works: VODs,How Streamplace Works: VODs,"Here's a hard-won lesson from a video engineer: if you're gonna do both livestreaming and VOD, do livestreaming first, it's harder. And hey, livestreaming is working pretty good. Here's how we're going to do VOD, and here's why the architecture looks pretty much like building a globally-distributed fleet of atproto PDS and Relays. And here's how you can join!",Room 2301,Presentation,Session,"March 28th, 2026 5:00pm","March 28th, 2026 5:30pm",,Development and Protocol,,
"March 28, 2026 05:30 PM - 05:45 PM",,,,,,,,,day-3-closing-remarks,Day 3 Closing Remarks,Day 3 Closing Remarks,Day 3 Closing Remarks,,Great Hall South,Info,Info,"March 28th, 2026 5:30pm","March 28th, 2026 5:45pm",,,,
"March 29, 2026 08:30 AM - 10:00 AM",,,,,,,,,doors-open-day-4,Doors Open Day 4,Doors Open Day 4,Doors Open Day 4,Doors Open Day 4,,Info,Info,"March 29th, 2026 8:30am","March 29th, 2026 10:00am",,,,
"March 29, 2026 09:00 AM - 09:15 AM",,,,,,,,,opening-remarks-day-4,Opening Remarks Day 4,Opening Remarks Day 4,Opening Remarks Day 4,Opening Remarks Day 4,Great Hall South,Info,Info,"March 29th, 2026 9:00am","March 29th, 2026 9:15am",,,,
"March 29, 2026 09:15 AM - 10:00 AM",Zeu,zeu.dev,,,,,,,MeWBzWX,A better NPM site is possible,A better NPM site is possible,A better NPM site is possible,Keynote Day 4,Great Hall South,Presentation,Session,"March 29th, 2026 9:15am","March 29th, 2026 10:00am",,Development and Protocol,,
"March 29, 2026 10:00 AM - 10:30 AM",Lewis Torrington,lewis.moe,,,,,,,VLgVWM6,tangled: The Lewis end,tangled: The Lewis end,tangled: The Lewis end,"Building a company on an open protocol is a different ballgame. In this talk I aim to cover why we decided to make Tangled a company, how we're financed, why we went this route, the challenges we faced and our plans for the future.",Great Hall South,Presentation,Session,"March 29th, 2026 10:00am","March 29th, 2026 10:30am",,Development and Protocol,,
"March 29, 2026 10:00 AM - 10:30 AM",Tyler Fisher,tylerjfisher.com,,,,,,,VLXBbzJ,How and Why News Organizations Should Build on the ATProtocol,How and Why News Organizations Should Build on the ATProtocol,How and Why News Organizations Should Build on the ATProtocol,"For decades, news organizations have chased audiences on proprietary social platforms where they have no control over how their content is delivered. The ATProtocol offers a chance for news organizations to start fresh and participate as first-class citizens in the open social web. In this panel, we will discuss strategies for getting started on ATProto as a news organization and the potential benefits of moving early.",Performance Theatre,Discussion / Panel,Session,"March 29th, 2026 10:00am","March 29th, 2026 10:30am",,Media and Civics,,
"March 29, 2026 10:00 AM - 10:30 AM",Meri Leeworthy,meri.garden,,,,,,,Mej2N5X,Making space for the Protoverse,Making space for the Protoverse,Making space for the Protoverse,"Roomy is a group messaging app that gives online communities tools for autonomous collaboration — designable spaces not just for chat, but for cultivating a web of shared understanding together.

We show how cheap, user-controlled, interoperable data on ATProto can enable online communities to channel impassioned mobilizing into sustained organizing in the shadow of Big Tech's empire.",Room 2301,Presentation,Session,"March 29th, 2026 10:00am","March 29th, 2026 10:30am",,Community,,
