Timeslot,1st speaker name,1st speaker handle,2nd speaker name,2nd speaker handle,3rd speaker name,3rd speaker handle,4th speaker name,4th speaker handle,talk id,Linked Sessions,Conference Events,Title,Description,Location,Session Type,Type,Start,End,Location Description,Track,Link URL,Link Text
"March 29, 2026 10:30 AM - 11:00 AM",Devin Gaffney,devingaffney.com,,,,,,,gDPMMa1,"One Year of Graze - lessons learned funding, building, and growing in the atmosphere","One Year of Graze - lessons learned funding, building, and growing in the atmosphere","One Year of Graze - lessons learned funding, building, and growing in the atmosphere","I'll be sharing an abbreviated history of building Graze, our own product's theory of action and how it slots into our more broad theory of how the AT Protocol disrupts the existing social layer of the web. We'll move into successes and challenges with fundraising, what we learned during that process and what others should know. We'll wrap with our own theories on development in 2026, how we fully move beyond the ""skeuomorph"" era of ATProto.",Great Hall South,Presentation,Session,"March 29th, 2026 10:30am","March 29th, 2026 11:00am",,Media and Civics,,
"March 29, 2026 10:30 AM - 11:00 AM",Paul Fuxjäger,cypherhippie.bsky.social,,,,,,,jaAWVRY,Bringing Self Sovereign Identities to the Masses via ATproto (and how to maximize coherence between upcoming DID:PLC forks),Bringing Self Sovereign Identities to the Masses via ATproto (and how to maximize coherence between upcoming DID:PLC forks),Bringing Self Sovereign Identities to the Masses via ATproto (and how to maximize coherence between upcoming DID:PLC forks),"I will make the case that DID:PLC forks will inevitably emerge as the wider atproto ecosystem keeps gaining global relevance: pressure on the governance model of the identity system will increase to a point where conflicts (e.g. over which DID suspension requests should be honored and which should be ignored) cannot be easilly resolved within a ‘permissioned consortium’ (as proposed in https://atproto.com/guides/identity) anymore. It seems evident that we can only argue about WHEN this will happen, not IF it will happen.

In order to be able to maintain coherent UI experiences (without threads looking more and more broken due to different forks being used in different appviews) it seems necessary to extend the adversarial design patterns at the heart of the bluesky project (‘the company is the future adversary’) to the governance model of the underlying DID:PLC identity system: ‘the consortium will become target of future adversaries’.

Can permissionless observatory networks help?
Can we avoid using cryptoeconomics?
What other options seem useful?

During this presentation, I will present the results of my ongoing PhD research project on these questions.

---

About me:

I'm part of a small team (including Marcus Sabadello, co-author and editor of the DID specification) that started to advocate for the adoption of DIDs within ActivityPub networks back in 2018 (predating Jay Graber’s ecosystem review and the birth of the bluesky project).

https://github.com/WebOfTrustInfo/rwot9-prague/blob/master/topics-and-advance-readings/fediverse-did-integration.md

https://chaos.social/@cypherhippie/102270069807129706

Link to a (somewhat cringe) video for a grant application in 2018: https://youtu.be/UJn7cLNh_q8?t=85

Recent talk at fediday berlin:
Protocol Convergence within Open Science Communication Networks
https://fair.tube/w/p/2PEFZ5cdptsVASU4HTUakA

Upcoming presentation at fosdem:
Increasing Long Term Stability of Relations Between Fediverse Identities using SSI
https://fosdem.org/2026/schedule/event/RZRZ9P-increasing_long_term_stability_of_relations_between_fediverse_identities_using_s/",Performance Theatre,Presentation,Session,"March 29th, 2026 10:30am","March 29th, 2026 11:00am",,Development and Protocol,,
"March 29, 2026 10:30 AM - 11:00 AM",Victoria Machado de Oliveira,vicwalker.dev.br,,,,,,,WOkL11Q,How to have more non-english speaking users,How to have more non-english speaking users,How to have more non-english speaking users,"This panel will reveal some common mistakes that make it harder for your app to be used by non-English speakers around the world. Following a few tips and guidelines can help new apps avoid falling into the same problems. Expect to see some real examples from across the Atmosphere. English speakers are welcome to bring any questions, and non-English speakers are welcome to join the discussion and bring additional points of view.",Room 2301,Discussion / Panel,Session,"March 29th, 2026 10:30am","March 29th, 2026 11:00am",,Community,,
"March 29, 2026 11:00 AM - 11:30 AM",Amber Case,case.bsky.social,,,,,,,ODqQQJA,Waiting for the Future to Load,Waiting for the Future to Load,Waiting for the Future to Load,"The Future is not what you think. People trained on self driving cars or notions from the 1950s are ill-prepared to see what's actually growing behind the scenes, out of public view. It's not like anything on social media right now. It's in the cracks, almost imperceptible. 

Often it's the opposite of what's been said for years. We've stayed in this timeline for a long time. What will it take to get out of the 2010s?",Great Hall South,Presentation,Session,"March 29th, 2026 11:00am","March 29th, 2026 11:30am",,Media and Civics,,
"March 29, 2026 11:00 AM - 11:30 AM",Jonathan Warden,jonathanwarden.com,,,,,,,1AzdYWM,Bluenotes: Community Notes for ATProto,Bluenotes: Community Notes for ATProto,Bluenotes: Community Notes for ATProto,"I'll briefly demonstrate Bluenotes, a fork of the Bluesky with Community Notes. Then I'll discuss a proposed ""Open Community Notes"" standard and lexicon for Community Notes on ATProto, and discuss challenges such as preserving contributor anonymity and defending against manipulation.",Performance Theatre,Presentation,Session,"March 29th, 2026 11:00am","March 29th, 2026 11:30am",,Development and Protocol,,
"March 29, 2026 11:00 AM - 11:30 AM",Stanislas Signoud (Signez),signez.fr,,,,,,,zxRkxk8,Blousques: Case Study on the Challenges in Translating Bluesky's UI,Blousques: Case Study on the Challenges in Translating Bluesky's UI,Blousques: Case Study on the Challenges in Translating Bluesky's UI,"Translating Bluesky's user interface into French was the easy part. Making it feel ‘native’ to users is something else entirely!

I18n is common in software, yet Bluesky has specific challenges: should we translate it using gender-neutral terms? How to translate names embedded on-protocol? How to translate features not yet released, as an external, voluntary contributor?

Translating the UI is also a good way to spot what is really missing in the daily lives of non-English users of the platform.",Room 2301,Presentation,Session,"March 29th, 2026 11:00am","March 29th, 2026 11:30am",,Development and Protocol,,
"March 29, 2026 11:30 AM - 12:00 PM",Alex Komoroske,komorama.bsky.social,Mike Masnick,masnick.com,,,,,kdobWjj,A Fireside Chat on Resonant Computing: Why we wrote the manifesto and where we go from here,A Fireside Chat on Resonant Computing: Why we wrote the manifesto and where we go from here,A Fireside Chat on Resonant Computing: Why we wrote the manifesto and where we go from here,"Resonant Computing manifesto co-authors Mike Masnick (Bluesky board member, Techdirt) and Alex Komoroske (Common Tools) discuss why they felt compelled to articulate an alternative vision for computing—one that's private, plural, and prosocial. They'll explore what resonance actually means in practice, why the ATProto community is uniquely positioned to build this future, and talk about the infrastructure work to make it real.",Great Hall South,Discussion / Panel,Session,"March 29th, 2026 11:30am","March 29th, 2026 12:00pm",,Community,,
"March 29, 2026 11:30 AM - 12:00 PM",Evelyn Osman,chipnick.com,,,,,,,q4qlVLY,Community privacy in a decentralized network,Community privacy in a decentralized network,Community privacy in a decentralized network,"How we can build a community that is on ATproto with content that can be contained to users within their community boundary, a form of privacy without forcing us completely off the protocol. Rather than focusing on how to handle private data with the dimensions of access we will implement a design that functions at the appview allowing any client to see it.",Performance Theatre,Presentation,Session,"March 29th, 2026 11:30am","March 29th, 2026 12:00pm",,Development and Protocol,,
"March 29, 2026 11:30 AM - 12:00 PM",lindsay blackwell,linguangst.bsky.social,,,,,,,eqVMWz0,Content Moderation Futures,Content Moderation Futures,Content Moderation Futures,"Contemporary social media platforms wield extraordinary influence over public discourse—yet their governance practices are frequently characterized as opaque, unfair, and ineffective. While experts agree that successful content moderation is principled, consistent, contextual, proactive, transparent, and accountable, technology companies repeatedly fail to achieve these goals at scale. Drawing on participatory research with various content moderation professionals, this talk identifies structural barriers to effective platform governance and explores potential solutions. Attendees will gain a more intimate understanding of the values, challenges, and contradictions that ultimately determine how platforms are governed, including practical strategies for promoting more equitable social media futures.",Room 2301,Presentation,Session,"March 29th, 2026 11:30am","March 29th, 2026 12:00pm",,Media and Civics,,
"March 29, 2026 12:00 PM - 01:30 PM",,,,,,,,,day-4-lunch,Day 4 Lunch,Day 4 Lunch,Day 4 Lunch,Day 4 Lunch,,Info,Food,"March 29th, 2026 12:00pm","March 29th, 2026 1:30pm",,,,
"March 29, 2026 01:30 PM - 02:00 PM",Dan Abramov,danabra.mov,,,,,,,9q8ZX5Q,Social Components,Social Components,Social Components,"What if social products were remixable?Imagine you could take a social product and break it its user interface into pieces. Then imagine that you, or anyone else, could recombine those pieces in different ways, swap things out, composing and remixing experiences made and hosted by different people.We already know a way to compose UI: Components. However, we didn't have a way to compose components across products. Atmosphere gives us that way: lexicons define component contracts, records point at the endpoints, everyone uses the same data.So let's put components on the protocol! In this talk, Dan will present Inlay—an experimental browser for remixable cross-product server-driven user interfaces on the Atmosphere. You can think of it as ""React for atproto"" or like ""HyperCard for social"".Whether it's a terrible idea or a glimpse of a post-app future remains to be seen.---(Demo teaser: https://bsky.app/profile/did:plc:fpruhuo22xkm5o7ttr2ktxdo/post/3mdjhy2bofk2h)",Great Hall South,Presentation,Session,"March 29th, 2026 1:30pm","March 29th, 2026 2:00pm",,Development and Protocol,,
"March 29, 2026 01:30 PM - 02:00 PM",Govind Mohan,gov.glados.computer,,,,,,,EkexvrN,~~Compete or kill~~ Cooperate and Succeed!,~~Compete or kill~~ Cooperate and Succeed!,~~Compete or kill~~ Cooperate and Succeed!,"Products no longer need to steal another killer feature that's on another app, they can just share it! This presentation will go through a product I'm working on that uses lexicons to integrate bidirectionally with a few other applications on the protocol. Future considerations could involve collaborative UI components for a lexicon.",Performance Theatre,Presentation,Session,"March 29th, 2026 1:30pm","March 29th, 2026 2:00pm",,Development and Protocol,,
"March 29, 2026 01:30 PM - 02:00 PM",Dr. KaLyn Coghill,drkalyncoghill.blacksky.team,,,,,,,2E9XG1b,Creating a Safer Web: Blacksky's Moderation Tool,Creating a Safer Web: Blacksky's Moderation Tool,Creating a Safer Web: Blacksky's Moderation Tool,"In this presentation, I will discuss our moderation service, how we use Polis to bring the community in to make decisions on creating new labels, and some of the best practices among our volunteer moderators and Trust and Safety team. The goal is to give others (communities and developers) on the protocol some ideas to think about when spinning up their own moderation tools.",Room 2301,Presentation,Session,"March 29th, 2026 1:30pm","March 29th, 2026 2:00pm",,Community,,
"March 29, 2026 02:00 PM - 02:30 PM",Darrin Loeliger,darrin.bsky.team,,,,,,,GxEe0Vz,Designing for the social web,Designing for the social web,Designing for the social web,A panel with prominent designers/builders from the community to talk about design. My colleague Jim Ray told me there are other designers interested in doing a panel. I'm open to any format that would be interesting to this community.,Great Hall South,Discussion / Panel,Session,"March 29th, 2026 2:00pm","March 29th, 2026 2:30pm",,Community,,
"March 29, 2026 02:00 PM - 02:30 PM",Maxine Levesque,maxine.science,,,,,,,q4QAgVk,Building decentralized AI on atproto,Building decentralized AI on atproto,Building decentralized AI on atproto,"With a renewed push in the AI field toward smaller, distilled models, the community outside the Big Labs™️ has greater and greater power to shape AI's future. @maxine.science will share a story of how Forecast Bio is building tools on atproto for (1) distributed, structured, streamable AI training data, and (2) a full phylogeny of model weights and evals across different training paths. Attendees will see how open infra built on atproto can put the frontier of AI back in the community's hands.",Performance Theatre,Presentation,Session,"March 29th, 2026 2:00pm","March 29th, 2026 2:30pm",,Development and Protocol,,
"March 29, 2026 02:00 PM - 02:30 PM",D Scarnecchia,scoiattolo.mountainherder.xyz,,,,,,,LZ4oWrj,Two Years of Skywatch: Lessons Learned for Community Moderation,Two Years of Skywatch: Lessons Learned for Community Moderation,Two Years of Skywatch: Lessons Learned for Community Moderation,"What has it been like to run a large community labeler over the course of two years? I'll focus heavily on lessons learned, including reflections on what and who it serves, the missteps and pitfalls made along the way, and what I would do differently if I were to start all over again.

I'll reflect on how I've come to view community labeling is distinct from Trust & Safety or moderation and the role it can still play in the ecosystem, along with thoughts on what directions the labeler ecosystem might explore in the future.",Room 2301,Presentation,Session,"March 29th, 2026 2:00pm","March 29th, 2026 2:30pm",,Community,,
"March 29, 2026 02:30 PM - 03:00 PM",Trezy Who,trezy.codes,,,,,,,xXWE9Dv,Data Sovereignty for Games (and Everything Else): Building Decentralized Industry Infrastructure on ATProto,Data Sovereignty for Games (and Everything Else): Building Decentralized Industry Infrastructure on ATProto,Data Sovereignty for Games (and Everything Else): Building Decentralized Industry Infrastructure on ATProto,"Game developers publish data across dozens of platforms they don't control... until payment processors or platform policies change the rules overnight. I'm building The Pentaract: both the lexicons and the management platform that let developers control their game data on ATProto, enabling true data sovereignty, player-owned achievements and saves, and decentralized modding systems. This talk breaks down how I'm using ATProto's distributed infrastructure to solve real industry problems, from scattered metadata to platform lock-in, and provides a blueprint for developers in any industry facing similar centralization challenges.",Great Hall South,Presentation,Session,"March 29th, 2026 2:30pm","March 29th, 2026 3:00pm",,Development and Protocol,,
"March 29, 2026 02:30 PM - 03:00 PM",Baldemar Motomochi,baldemo.to,,,,,,,WObY04Q,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,"In an era where engagement-driven algorithms prioritize outrage over connection, how do we build online spaces that actually feel like home? We present furryli.st as a case study for the 'Curated Cluster' — a community defined not by black-box algorithms, but by shared values, human curation, and the protection of marginalized voices. We explore how to build communities that offer the safety and protection of the 'cozy web' without sacrificing the reach and discoverability of the open network.",Performance Theatre,Presentation,Session,"March 29th, 2026 2:30pm","March 29th, 2026 3:00pm",,Community,,
"March 29, 2026 02:30 PM - 03:00 PM",Cassidy James Blaede,cassidyjames.com,,,,,,,0Qq9NlZ,Coop: Open source Trust & Safety infrastructure for all,Coop: Open source Trust & Safety infrastructure for all,Coop: Open source Trust & Safety infrastructure for all,"As protocols and platforms grow, so do the demands of trust and safety dashboards, human review queues, and automated policy enforcement—yet most trust and safety solutions remain closed, proprietary, reinvented in isolation, and too often out of reach for smaller and decentralized platforms.

Robust Open Online Safety Tools (ROOST) is building a different future: one where the trust and safety tools that form this critical layer of Internet infrastructure are open, transparent, community-governed, and usable by platforms and organizations of all sizes. Attendees will get a quick refresher on what “trust and safety” means, hear how ROOST is succeeding with a non-profit and open source approach; see a demo of the open source Coop review tool in action; and finally, learn how to adopt and contribute to Coop and other open source trust and safety tools with ROOST.",Room 2301,Presentation,Session,"March 29th, 2026 2:30pm","March 29th, 2026 3:00pm",,Media and Civics,,
"March 29, 2026 03:00 PM - 03:30 PM",Daniel Holmgren,dholms.at,,,,,,,rjQ96kl,Protocol Governance & Hard Decentralization,Protocol Governance & Hard Decentralization,Protocol Governance & Hard Decentralization,"AT is entering a critical phase of maturation and becoming truly multi-stakeholder infrastructure. This talk covers the concrete steps both Bluesky and the AT ecosystem are taking to achieve ""hard decentralization"": forming an IETF working group to standardize the protocol, establishing independent governance for PLC, and implementing the technical foundations that make decentralization real - more and larger PDSes, seamless account portability, full network sync, and more.",Great Hall South,Presentation,Session,"March 29th, 2026 3:00pm","March 29th, 2026 3:30pm",,Development and Protocol,,
"March 29, 2026 03:00 PM - 03:30 PM",Dame,dame.is,,,,,,,9qjDJZG,From Toilets to Moths: The Future of Social Media is Weird and Not For Everyone,From Toilets to Moths: The Future of Social Media is Weird and Not For Everyone,From Toilets to Moths: The Future of Social Media is Weird and Not For Everyone,"Over the course of 12 months, I created a dozen ATmosphere based projects, apps, and experiences ranging from a decentralized toilet to a client interface named after a moth. Collectively these projects amassed 100,000 unique visitors and over half a million page views. Each project took me deeper and deeper into the world of the AT Protocol and showed me what the future of social media might look like... and what it could take to get there. Over the course of this presentation I will share the lessons I learned and what I think it means for the future of social media.",Performance Theatre,Presentation,Session,"March 29th, 2026 3:00pm","March 29th, 2026 3:30pm",,Development and Protocol,,
"March 29, 2026 03:00 PM - 03:30 PM",Hailey Elizabeth,hailey.at,,,,,,,rjQp2Z2,ATProto and Osprey: Automating Moderation in the Atmosphere,ATProto and Osprey: Automating Moderation in the Atmosphere,ATProto and Osprey: Automating Moderation in the Atmosphere,"Moderation at any scale is hard, but especially when your slice of the network starts growing and automation starts becoming necessary. We'll explore how anyone can build upon ROOST's Osprey moderation engine and other tools to moderate their ATProto applications, service providers, and more.",Room 2301,Presentation,Session,"March 29th, 2026 3:00pm","March 29th, 2026 3:30pm",,Development and Protocol,,
"March 29, 2026 03:30 PM - 04:00 PM",,,,,,,,,day-4-coffee-break,Day 4 Coffee Break,Day 4 Coffee Break,Day 4 Coffee Break,Day 4 Coffee Break,,Info,Food,"March 29th, 2026 3:30pm","March 29th, 2026 4:00pm",,,,
"March 29, 2026 04:00 PM - 04:10 PM",Ranga Krishnan,rangakrishnan1.bsky.social,,,,,,,Xxd7xqj,E2EE DMs for Bluesky,E2EE DMs for Bluesky,E2EE DMs for Bluesky,"Demonstrate and explain how E2EE DMs were integrated into the Bluesky Social App using the Matrix protocol, and detail the benefits of this approach to for E2EE DMs. A Bluesky service using this integration will be live by the time of the conference and the audience will be able to sign up for the service. Additional services in verticals such as

- Bluesky Moderation
- Bluesky Commerce

leveraging E2EE DMs are in development now, and will be detailed in the presentation.",Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",,Development and Protocol,,
"March 29, 2026 04:00 PM - 04:10 PM",Nicholas Perez,nickthesick.com,,,,,,,q4QdXj7,ATProto design philosophy behind BookHive,ATProto design philosophy behind BookHive,ATProto design philosophy behind BookHive,"This talk will go into depth on the design philosophy that underpins my project BookHive, a book tracking application comparable to Goodreads. The main point is a call to action that we should give users' agency over their data, by aiming to make the data that we store in their PDS as interoperable as possible. This means more than just recording IDs in their PDS, actually giving them the data that you use to construct your application.",Performance Theatre,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",,Development and Protocol,,
"March 29, 2026 04:00 PM - 04:10 PM",Jasper Rädisch,raedisch.net,,,,,,,5B02jaM,Keywords vs Embeddings,Keywords vs Embeddings,Keywords vs Embeddings,"Insights from building discovery feeds: from naive keyword extraction to naive embedder usage to better insights into how both work and might be combined to understand and match Bluesky posts(-ers). Based on your feedback I can make this more or less ATproto specific (e.g. scraping pitfalls), also more or less technical, leaning towards less technical. A light intro to TF-IDF (sparse) vs EmbeddingGemma (dense) vectors.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",,Development and Protocol,,
"March 29, 2026 04:10 PM - 04:20 PM",Tynan Purdy,tynanpurdy.com,,,,,,,aQJAWl9,Affordances of the Atmosphere,Affordances of the Atmosphere,Affordances of the Atmosphere,"The AT Protocol introduces several affordances to social products which are unfamiliar to both product creators and users of social products. This presents a challenge in both imagining the new features and experiences made possible by the protocol and how to share those capabilities with users. I'll walk through a few of the unique powers of ATproto, what implications those have for how we build social products, and some thoughts on how to make it all make sense, and be compelling, for users.",Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",,Development and Protocol,,
"March 29, 2026 04:10 PM - 04:20 PM",Chad Miller,chadtmiller.com,,,,,,,dWGJ41y,Abstracting the AppView,Abstracting the AppView,Abstracting the AppView,"Quick dive into AppViews. Talk about what an AppView is/does, explore different implementations/setups, and show how tools like quickslice can abstract that all away allowing you to focus on your lexicons and UI/UX.",Performance Theatre,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",,Development and Protocol,,
"March 29, 2026 04:10 PM - 04:20 PM",Jim Calabro,calabro.io,,,,,,,QKNkKMX,Scaling the Atmosphere,Scaling the Atmosphere,Scaling the Atmosphere,Lessons learned from building and scaling atproto and bsky.app. How do you move beyond an appview powered by a single sqlite? How are we at Bluesky PBC building scalable and reliable infrastructure that can A) be provided as a service and B) be run by self-hosters. What's next for us and the ecosystem scaling-wise?,Room 2301,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",,Development and Protocol,,
"March 29, 2026 04:20 PM - 04:30 PM",Tim Burks,timburks.me,,,,,,,ob8N65V,How to use Bluesky to easily and securely preview a software product to users.,How to use Bluesky to easily and securely preview a software product to users.,How to use Bluesky to easily and securely preview a software product to users.,ATProto is a great way to manage identity! One of my favorite things about it is that it's vendor-neutral. I'll describe how I used ATProto to build self-service licensing and analytics for a software beta with no third-party dependencies.,Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",,Community,,
"March 29, 2026 04:20 PM - 04:30 PM",Tim Ryan,timryan.org,,,,,,,686gZde,Using GraphQL to build with ATProto,Using GraphQL to build with ATProto,Using GraphQL to build with ATProto,"When developing applications, there are a lot of client technologies that can talk to server backends. ATProto is extensible, federated, and works with backend data stores; GraphQL is often fixed for a specific application, precompiled, and yet performs a somewhat similar function. Because GraphQL tooling is common for application development (e.g. Relay, Apollo) it would make sense to bridge these two technologies so developers can bootstrap ATProto applications with widely available tools. My talk would explain my deep dive into this (starting with an Expo App) and some thoughts about how this would scale to introduce more developers into the ATmosphere.",Performance Theatre,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",,Development and Protocol,,
"March 29, 2026 04:20 PM - 04:30 PM",Ramalingam Saravanan,sarava.net,,,,,,,xX5yRJr,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience,"The goal of many social media platforms is to maximize your screen time. Skylimit is a curation algorithm designed to optimize your limited screen time. It attempts to answer the following question: If I decide to limit myself to viewing, say, 500 posts per day (on average), what is the best way to manage my Following Feed?

As a Bluesky user who follows many people, I would like to view the most relevant and interesting posts in my feed. This is similar to the decisions editors make when populating a fixed number of pages in a printed newspaper—they must choose from news items on numerous topics, regular pieces by columnists, and more. Skylimit aims to mimic aspects of the print news reading experience in the digital world by creating a curated version of the Following Feed with statistical settings for each followee that go beyond just muting.

The talk will discuss the various trade-offs involved in achieving this goal and demonstrate a prototype Bluesky web client (skylimit.dev) that implements the curation algorithm. Issues to be discussed include: how to (statistically) select and display “important” posts, handling “quiet posters,” and presenting periodic digest editions.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",,Development and Protocol,,
"March 29, 2026 04:30 PM - 05:00 PM",Roscoe Rubin-Rottenberg,knotbin.com,,,,,,,RG6Nepp,Large-scale interoperability in the ATmosphere,Large-scale interoperability in the ATmosphere,Large-scale interoperability in the ATmosphere,"Connecting the ""Wherever You Get Your Podcasts"" blog I posted a ~month ago (https://knotbin.leaflet.pub/3lx3uqveyj22f) to interoperability in atproto.m using the podcast metaphor for feature adoption & how they're just one type of RSS feed, just like lexicons with records. In theory, apps can implement any lexicon. I'd then go into the actual experience of implementing this at the huge scale of Bluesky's lexicon and why Spark decided to take a different approach to lexicon interop in the end.",Great Hall South,Presentation,Session,"March 29th, 2026 4:30pm","March 29th, 2026 5:00pm",,Development and Protocol,,
"March 29, 2026 04:30 PM - 05:00 PM",Orual,nonbinary.computer,,,,,,,ZjL74D0,Jacquard Magic: how to make atproto actually easy with Rust,Jacquard Magic: how to make atproto actually easy with Rust,Jacquard Magic: how to make atproto actually easy with Rust,"Retrospective on development of Jacquard. The process of seeing a need/gap, both for oneself and others, and then filling it. Covering implementation details (see https://alpha.weaver.sh/nonbinary.computer/Jacquard/jacquard_magic for a written example of the kind of thing that would be included), challenges, decision-making, why Rust.

Could include workshop component where people write some Rust atproto code. No previous Rust experience required, I'd provide a getting started template and such.",Performance Theatre,Presentation,Session,"March 29th, 2026 4:30pm","March 29th, 2026 5:00pm",,Development and Protocol,,
"March 29, 2026 04:30 PM - 04:40 PM",Filippo Valsorda,filippo.abyssdomain.expert,,,,,,,000TLog,AT Transparency Logs: accountable record collections,AT Transparency Logs: accountable record collections,AT Transparency Logs: accountable record collections,"atproto lets us delete and modify records, which for social media is definitely good. But there are cases where you'd like to instead ensure everyone is seeing the same append-only set of records, forever: software releases, for example. That's what tlogs are for! tlogs are the technology that makes Certificate Transparency, the Go Checksum Database, Sigstore and Sigsum possible. atproto gives us everything we need to make a tlog: canonically hashed records and a global mechanism to access them. We can even make the tlog configuration in-protocol, letting multiple tlog operators work like any other AppView.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:30pm","March 29th, 2026 4:40pm",,Development and Protocol,,
"March 29, 2026 04:40 PM - 04:50 PM",Jan Lindblad,jan.wsocial.eu,,,,,,,000WSocial,W Social,W Social,W Social,W Social's origin story,Room 2301,Lightning Talk,Session,"March 29th, 2026 4:40pm","March 29th, 2026 4:50pm",,Media and Civics,,
"March 29, 2026 05:00 PM - 05:30 PM",Arushi Bandi,offline.arushibandi.com,,,,,,,PdNOkAP,Rewilding the internet with ATProto,Rewilding the internet with ATProto,Rewilding the internet with ATProto,"So far, many of the projects in the ATProtocol ecosystem have focused on bringing parity—making projects that replicate our existing tools and platforms, but with the affordances of the protocol instead. That's cool and we need to do that, but I think we can go much farther, and take this opportunity to challenge some of the biggest assumptions of what the modern internet is for, who builds it, and how we interact with it.

This talk is in conversation with several of the talks from last year, and in I'll argue that we'll never get away from skeuomorphism until we've fundamentally changed the definition of what ""the social internet"" means in the first place.",Great Hall South,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",,Development and Protocol,https://habitat.network/,
"March 29, 2026 05:00 PM - 05:30 PM",Hilke Ros,hilk.eu,,,,,,,A7YLlpl,"An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity","An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity","An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity","Sharing visions about how artists could thrive in the ATProto ecosystem:
1. building community and inspiration in different paces, with an artist curated app, from microvisuals, microblogging to book clubs and music shows.
2. financial sustainability: a proposal for artist owned music distribution and licensing from the PDS
3. creativity: redefining composition techniques with ATProto technology",Performance Theatre,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",,Community,,
"March 29, 2026 05:00 PM - 05:30 PM",Edmund Edgar,goat.navy,,,,,,,QKqWDrG,DID:PLC War Games,DID:PLC War Games,DID:PLC War Games,"- What the current DID:PLC design does and doesn't protect
- What could possibly go wrong
- How we can strengthen the social layer
- Some approaches to making the technology more robust",Room 2301,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",,Development and Protocol,,
"March 29, 2026 05:30 PM - 05:45 PM",,,,,,,,,day-4-closing-remarks,Day 4 Closing Remarks,Day 4 Closing Remarks,Day 4 Closing Remarks,,,Info,Info,"March 29th, 2026 5:30pm","March 29th, 2026 5:45pm",,,,
