Timeslot,1st speaker name,1st speaker handle,2nd speaker name,2nd speaker handle,3rd speaker name,3rd speaker handle,4th speaker name,4th speaker handle,talk id,Linked Sessions,Conference Events,Title,Description,Location,Session Type,Type,Start,End,Location Description,Track
"March 29, 2026 04:00 PM - 04:10 PM",@rangakrishnan1.bsky.social,Ranga Krishnan,,,,,,,Xxd7xqj,E2EE DMs for Bluesky,Day 4 Lightning talk a 1,E2EE DMs for Bluesky,"Demonstrate and explain how E2EE DMs were integrated into the Bluesky Social App using the Matrix protocol, and detail the benefits of this approach to for E2EE DMs. A Bluesky service using this integration will be live by the time of the conference and the audience will be able to sign up for the service. Additional services in verticals such as

- Bluesky Moderation
- Bluesky Commerce

leveraging E2EE DMs are in development now, and will be detailed in the presentation. ",Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",Main Theater,Development and Protocol
"March 29, 2026 04:10 PM - 04:20 PM",tynanpurdy.com,Tynan Purdy,,,,,,,aQJAWl9,Affordances of the Atmosphere,Day 4 Lightning talk a 2,Affordances of the Atmosphere,"The AT Protocol introduces several affordances to social products which are unfamiliar to both product creators and users of social products. This presents a challenge in both imagining the new features and experiences made possible by the protocol and how to share those capabilities with users. I'll walk through a few of the unique powers of ATproto, what implications those have for how we build social products, and some thoughts on how to make it all make sense, and be compelling, for users.",Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",Main Theater,Development and Protocol
"March 29, 2026 04:10 PM - 04:20 PM",chadtmiller.com,Chad Miller,,,,,,,dWGJ41y,Abstracting the AppView,Day 4 Lightning talk b 2,Abstracting the AppView,"Quick dive into AppViews. Talk about what an AppView is/does, explore different implementations/setups, and show how tools like quickslice can abstract that all away allowing you to focus on your lexicons and UI/UX.",Performance Theater,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",,Development and Protocol
"March 29, 2026 04:20 PM - 04:30 PM",@timburks.me,Tim Burks,,,,,,,ob8N65V,How to use Bluesky to easily and securely preview a software product to users.,Day 4 Lightning talk a 3,How to use Bluesky to easily and securely preview a software product to users.,ATProto is a great way to manage identity! One of my favorite things about it is that it's vendor-neutral. I'll describe how I used ATProto to build self-service licensing and analytics for a software beta with no third-party dependencies.,Great Hall South,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",Main Theater,Community
"March 29, 2026 04:20 PM - 04:30 PM",@timryan.org,Tim Ryan,,,,,,,686gZde,Using GraphQL to build with ATProto,Day 4 Lightning talk b 3,Using GraphQL to build with ATProto,"When developing applications, there are a lot of client technologies that can talk to server backends. ATProto is extensible, federated, and works with backend data stores; GraphQL is often fixed for a specific application, precompiled, and yet performs a somewhat similar function. Because GraphQL tooling is common for application development (e.g. Relay, Apollo) it would make sense to bridge these two technologies so developers can bootstrap ATProto applications with widely available tools. My talk would explain my deep dive into this (starting with an Expo App) and some thoughts about how this would scale to introduce more developers into the ATmosphere.",Performance Theater,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",,Development and Protocol
"March 29, 2026 04:30 PM - 05:00 PM",@knotbin.com,Roscoe Rubin-Rottenberg,,,,,,,RG6Nepp,Large-scale interoperability in the ATmosphere,Day 4 Slot 10 a,Large-scale interoperability in the ATmosphere,"Connecting the ""Wherever You Get Your Podcasts"" blog I posted a ~month ago (https://knotbin.leaflet.pub/3lx3uqveyj22f) to interoperability in atproto.m using the podcast metaphor for feature adoption & how they're just one type of RSS feed, just like lexicons with records. In theory, apps can implement any lexicon. I'd then go into the actual experience of implementing this at the huge scale of Bluesky's lexicon and why Spark decided to take a different approach to lexicon interop in the end.",Great Hall South,Presentation,Session,"March 29th, 2026 4:30pm","March 29th, 2026 5:00pm",Main Theater,Development and Protocol
"March 29, 2026 05:00 PM - 05:30 PM",offline.arushibandi.com,Arushi Bandi,,,,,,,PdNOkAP,habitat: how to get away from skeumorphism on ATproto,Day 4 Slot 11 a,habitat: how to get away from skeumorphism on ATproto,"habitat is a personal server on and for ATproto. So far, we've built permissioned data with platform-level features, demonstrated through calendar, multiplayer notes, and photo-sharing app (and more by March!)
Last year, Rudy talked about getting away from skeuemorphism, and we show those possibilities through features such as record tagging and support for communities.

We hope this talk inspires people what more is possible on ATproto and to go and just build things!",Great Hall South,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",Main Theater,Development and Protocol
"March 29, 2026 05:30 PM - 05:45 PM",,,,,,,,,,,Day 4 Closing Remarks,Day 4 Closing Remarks,,,,,"March 29th, 2026 5:30pm","March 29th, 2026 5:45pm",,
"March 28, 2026 10:00 AM - 10:30 AM",bankonjustin.bsky.social,Justin Bank,,,,,,,J9yOpYz,The Aggregation Era burned journalism institutions to the ground. The federated era is emerging from those embers,Day 3 Slot 1 b,The Aggregation Era burned journalism institutions to the ground. The federated era is emerging from those embers,Journalists are the sleeper agents to catalyze the protocol-based publishing revolution.  They're already operating in federated ways -- they just don't use those words. Whether it’s a creator spackling together a media company from web pages and discords -- like so many Twitch streamers. Or journalists using newsletter products to build direct relationships with (and monetize) the massive massive scale audiences they reach through vertical video platforms and don't monetize ....They are federating in DIY ways just as more and more media companies get smaller and more and more journalists go independent. How do we harness this natural momentum towards an organized movement? How can technologists and content creators work together to work as a federated army of Pied Pipers to port audiences into the ATmosphere. ,Performance Theater,Presentation,Session,"March 28th, 2026 10:00am","March 28th, 2026 10:30am",,Media and Civics
"March 28, 2026 10:00 AM - 10:30 AM",@mosh.bsky.social,Mosh Lee,,,,,,,BzrpDQK,Feature / Product / Business: A Framework for Sustainable ATProto Projects,Day 3 Slot 1 c,Feature / Product / Business: A Framework for Sustainable ATProto Projects,"The ATProto community built a ton of great features and products over the past year! For our next trick, let's mature them into products and businesses. In this talk, you'll get a practical framework for understanding whether what you're building should be a feature, product, or business, plus concrete funding models at each layer to keep your work going and growing. (More in this thread: https://bsky.app/profile/mosh.bsky.social/post/3mckiat2ne22q)",Room 2301,Presentation,Session,"March 28th, 2026 10:00am","March 28th, 2026 10:30am",,Development and Protocol
"March 28, 2026 10:30 AM - 11:00 AM",@eclecticcapital.bsky.com,Natalie Mullins,,,,,,,obLbvQV,Building the Sovereign Media Stack: A Roadmap for AT Protocol ,Day 3 Slot 2 b,Building the Sovereign Media Stack: A Roadmap for AT Protocol ,"The talk will focus on (1) the structural shifts reshaping the media landscape & creator economy and provide a roadmap / suggestions for how the AT Protocol ecosystem & community can be best positioning to serve the needs of creators of all kinds (emphasis / focus here on independent creators) through this evolutio, while preserving their rights to sovereignty & ownership. The talk ideally touches on both cultural, economic and technical / infrastructural topics. Will be speaking in my capacity both as an artist and as an investor / student of media markets.",Performance Theater,Presentation,Session,"March 28th, 2026 10:30am","March 28th, 2026 11:00am",,Development and Protocol
"March 28, 2026 10:30 AM - 11:00 AM",@emily.gorcen.ski,Emily Gorcenski,,,,,,,gDPLaGd,Did Lexicon just accidentally solve the enterprise data problem?,Day 3 Slot 2 c,Did Lexicon just accidentally solve the enterprise data problem?,"One of the core ideas behind the Data Mesh architecture is that data products should be decentralized and domain-oriented. The main barrier to successfully implementing Data Mesh is that decades of data tooling have assumed that data governance and engineering teams are centralized. ATProto’s Lexicon data definition language, however, deftly balances both the “nouns” and “verbs” of data modeling, making it a promising candidate for implementing a decentrally-managed data architecture.",Room 2301,Presentation,Session,"March 28th, 2026 10:30am","March 28th, 2026 11:00am",,Development and Protocol
"March 28, 2026 11:00 AM - 11:30 AM",@joebasser.com,Joe Basser,,,,,,,81VNEBO,Creators First: Video & Media as the Foundation of a Thriving Creator Economy on ATProto,Day 3 Slot 3 b,Creators First: Video & Media as the Foundation of a Thriving Creator Economy on ATProto,"This panel spotlights creators on AT Protocol and the infrastructure that lets them own their audience and income. We will explore how video, music, reviews, and other media can interoperate across apps, helping artists reach fans anywhere without being tied to a single platform. Panelists will share emerging ways creators can earn, from direct fan support to premium content. Attendees will leave with a clear view of how ATProto can become the home for the next generation of creators.",Performance Theater,Discussion / Panel,Session,"March 28th, 2026 11:00am","March 28th, 2026 11:30am",,Media and Civics
"March 28, 2026 11:00 AM - 11:30 AM",,,,,,,,,,,Day 3 Slot 3 c,Day 3 Slot 3 c,,Room 2301,,Session,"March 28th, 2026 11:00am","March 28th, 2026 11:30am",,
"March 28, 2026 11:30 AM - 12:00 PM",@jimray.bsky.team,Jim Ray,,,,,,,VLa69bl,Publishing Without Platforms: Building Native Media on AT Protocol,Day 3 Slot 4 b,Publishing Without Platforms: Building Native Media on AT Protocol,"The web promised independent publishing. Social media delivered distribution. AT Protocol gives you both—without surrendering control to a platform.

This session is for journalists, newsletter writers, bloggers, and media technologists who are tired of algorithmic uncertainty and want to explore what native publishing looks like on an open protocol. We'll be talking about building publishing systems where you control your content, audience relationships, and distribution strategy.",Performance Theater,Discussion / Panel,Session,"March 28th, 2026 11:30am","March 28th, 2026 12:00pm",,Media and Civics
"March 28, 2026 11:30 AM - 12:00 PM",@leijiew.bsky.social,Leijie Wang,,,,,,,VLerG2y,Understanding the Landscape of Custom Feeds on Bluesky,Day 3 Slot 4 c,Understanding the Landscape of Custom Feeds on Bluesky,"Bluesky’s custom feeds allow users to create, govern, and share their own algorithmic feeds, shifting curation away from platform control. To understand how this ecosystem works in practice, we interviewed 26 Bluesky feed creators and third-party tool developers and analyzed 97,719 existing custom feeds. We find that hobbyist labor is central to sustaining the ecosystem, but creators face recurring challenges around maintenance, visibility, and long-term viability. Based on these findings, we lay out design implications for designing usable decentralized social media.",Room 2301,Presentation,Session,"March 28th, 2026 11:30am","March 28th, 2026 12:00pm",,Community
"March 28, 2026 01:30 PM - 02:00 PM",@sandrabarthel.bsky.social,Sandra Barthel,,,,,,,QKlrLXG,Advocating for Digital Sovereignty: European Experiences and Global Lessons ,Day 3 Slot 5 b,Advocating for Digital Sovereignty: European Experiences and Global Lessons ,"The concept of digital sovereignty has rapidly gained momentum in both Canada and Europe, reflecting growing concerns about who controls our digital infrastructure, data, and public discourse. Nowhere is this debate more dynamic than in the European Union, where lawmakers and advocacy organizations are actively shaping the future of the social web and the digital public sphere. As the founder of the Alliance of Open Networks and Democratic Public Spheres and a recent participant in the EU Summit on Digital Sovereignty, I will examine the communication strategies advocacy groups use to shape public discourse, build alliances, and engage with policymakers and the media. Attendees will understand how digital sovereignty is being debated in the EU, learn about the specific demands and advocacy tactics of European digital rights organizations, with a focus on open protocols, decentralized networks, and democratic governance. The goal of this talk is to identify opportunities for cross-border collaboration and knowledge exchange. In a year when digital policy is at the forefront of public debate, this talk offers timely, in-depth insights from the European experience, providing both inspiration and practical guidance for building a more open, decentralized, and democratic digital future.",Performance Theater,Presentation,Session,"March 28th, 2026 1:30pm","March 28th, 2026 2:00pm",,Media and Civics
"March 28, 2026 01:30 PM - 02:00 PM",@mk.gg,Matt Kane,,,,,,,XxP4RzL,"Building Cirrus: a single-user, serverless PDS",Day 3 Slot 5 c,"Building Cirrus: a single-user, serverless PDS","The reference PDS implementation is a powerful Node.js monolith designed for scale, but it's overkill for a single user who just wants to own their data. This talk introduces Cirrus, an alternative PDS built on Cloudflare Workers that scales to zero and costs pennies to run. We'll explore the technical challenges of implementing the AT Protocol in a serverless environment – you'll learn how to handle long-lived firehose connections using Durable Objects with WebSocket hibernation, and maintain repository consistency with embedded SQLite.",Room 2301,Presentation,Session,"March 28th, 2026 1:30pm","March 28th, 2026 2:00pm",,Development and Protocol
"March 28, 2026 02:00 PM - 02:30 PM",ivansigal.bsky.social,Ivan Sigal,,,,,,,OD2PpYA,Open social tech and geopolitical risk,Day 3 Slot 6 b,Open social tech and geopolitical risk,"The AT Protocol was developed as a decentralized alternative to big tech; it wasn’t envisioned as a response to authoritarian state power.  Now, however, ATProto’s openness is also potentially a source of vulnerability. What are the potential threats, and how can they be countered? We’ll explore a brief history of networked authoritarianism, and consider options and strategies to manage ATProto in adversarial political environments.",Performance Theater,Presentation,Session,"March 28th, 2026 2:00pm","March 28th, 2026 2:30pm",,Media and Civics
"March 28, 2026 02:00 PM - 02:30 PM",@tylerjfisher.com,Tyler Fisher,,,,,,,MelQ8Ak,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,Day 3 Slot 6 c,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,"To grow the ATProto user base, the developer community needs to offer client experiences that surpass the Web 2.0 experience. Tyler Fisher, the creator of Sill and [Tyler's Currently Untitled Sports Client], will present the challenges and opportunities around building better clients that entice users to leave existing social platforms. Attendees will learn about strategies for building new clients on top of existing lexicons and opportunities for shared infrastructure.",Room 2301,Presentation,Session,"March 28th, 2026 2:00pm","March 28th, 2026 2:30pm",,Community
"March 28, 2026 02:30 PM - 03:00 PM",@joe.germuska.com,Joe Germuska,Ben Werdmuller,@werd.io,,,,,EkGROKB,A Free Press needs Free Protocols,Day 3 Slot 7 b,A Free Press needs Free Protocols,"Proprietary social media platforms intermediate the two main things journalism needs to survive: attention and revenue. Drawing from our combined experience building tech for newsrooms from the Chicago Tribune to ProPublica, we'll explore how building on protocols, not platforms could create a media environment where both publishers and audiences control their own destiny. Two veteran news/open social web nerds have ideas about what this could look like in practice (and want to hear yours!)",Performance Theater,Presentation,Session,"March 28th, 2026 2:30pm","March 28th, 2026 3:00pm",,Community
"March 28, 2026 03:00 PM - 03:30 PM",@aendra.com,Aendra Rininsland,,,,,,,PdJ6Q8d,Journalism must create its own algorithms,Day 3 Slot 8 b,Journalism must create its own algorithms,"There is now an abundance of evidence that corporate social media owners are putting their thumb on the algorithmic scale. Between increasing the visibility of far-right viewpoints, shadowbanning content with external links, and the disintermediation of media orgs through AI-based summary results, it is an incredibly challenging time to be in the news business.

There is one bright spot, however: ATProto. 

Join Aendra Rininsland, creator of the News and Trending News feeds, as she discusses why it's not just possible for the media industry to create its own algorithms for news content, but also profoundly necessary for the future of quality journalism.",Performance Theater,Presentation,Session,"March 28th, 2026 3:00pm","March 28th, 2026 3:30pm",,Media and Civics
"March 28, 2026 02:30 PM - 03:00 PM",cameron.stream,Cameron Pfiffer,,,,,,,9qkWqPG,Building Future of Artificial Intelligence on AT Protocol,Day 3 Slot 7 c,Building Future of Artificial Intelligence on AT Protocol,"The future of AI is collective intelligence, not a single superintelligent model. The infrastructure to support that collective already exists: portable identity, public reputation, federated coordination. 

My talk uses evidence from months of running social AI to argue that ATProtocol is uniquely suited to be the foundation for AI collective intelligence, and what I expect to come next. ",Room 2301,Presentation,Session,"March 28th, 2026 2:30pm","March 28th, 2026 3:00pm",,Development and Protocol
"March 28, 2026 03:00 PM - 03:30 PM",kobi.bsky.social,Kobi Gurkan,,,,,,,gDP6A8N,Account logic in ATProto using Trusted Execution Environments,Day 3 Slot 8 c,Account logic in ATProto using Trusted Execution Environments,"See https://www.notion.so/ATmosphere-conf-talks-2d45c481e23180008c7cf7c9551904b8?source=copy_link

",Room 2301,Presentation,Session,"March 28th, 2026 3:00pm","March 28th, 2026 3:30pm",,Development and Protocol
"March 28, 2026 04:00 PM - 04:10 PM",@pop.pe,Glenn Poppe,,,,,,,lbkWPeN,Oaklog: Building a community calendar in the Oakland Bay Area,Day 3 Lightning talk b 1,Oaklog: Building a community calendar in the Oakland Bay Area,"Our working group (oaklog.org) is collaborating with local media publications, civic organizations, community leaders, and local venues to build a digital commons for event listings in the Oakland Bay Area. We'll share findings from our work co-designing with local information stewards and how we're exploring AT Protocol as a municipal utility that makes local data reliable, accessible, and reusable across organizations and tools.",Performance Theater,Lightning Talk,Session,"March 28th, 2026 4:00pm","March 28th, 2026 4:10pm",,Media and Civics
"March 28, 2026 04:00 PM - 04:10 PM",@immber.bsky.social,Jessie Rushing,,,,,,,9qP16Kp,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,Day 3 Lightning talk c 1,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,"Unleash the full power of the AT Protocol documentation for your AI agents. In this lightning talk, Jessie will show you how to feed your agent the exact documentation it needs when it needs it. You will learn how to query the current official documentation through a remote MCP server, making it quicker and easier to build ATproto apps.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:00pm","March 28th, 2026 4:10pm",,Development and Protocol
"March 28, 2026 04:30 PM - 04:40 PM",@robin.berjon.com,Robin Berjon,,,,,,,ZjMOl7o,Matadata! Publishing scientific data straight to AT,Day 3 Lightning talk c 4,Matadata! Publishing scientific data straight to AT,Project Matadata is a project to publish and read science metadata directly to AT. This makes scientific data accessible in verified ways and widely disseminated. ,Room 2301,Lightning Talk,Session,"March 28th, 2026 4:30pm","March 28th, 2026 4:40pm",,Development and Protocol
"March 28, 2026 04:30 PM - 05:00 PM",@sebastian.eurosky.social,Sebastian Vogelsang,,,,,,,ja4ooAa,Building Public-Interest Infrastructure on ATProto,Day 3 Slot 10 b,Building Public-Interest Infrastructure on ATProto,"Eurosky is a European initiative building shared ATProto infrastructure operated under EU law: PDS, relays, AppView capacity, and protocol-level moderation services. This talk explains why social media must be treated as critical infrastructure, how self-certifying data enables real separation of powers, and how a shared-cost moderation model lets independent developers comply with diverse legal regimes without central platform control.",Performance Theater,Presentation,Session,"March 28th, 2026 4:30pm","March 28th, 2026 5:00pm",,Media and Civics
"March 28, 2026 05:00 PM - 05:30 PM",@holke.xyz,Holke Brammer,,,,,,,J9EgEdX,"Hypercerts on ATProto: Collective Funding, Evaluation, and Ownership as Social Data",Day 3 Slot 11 b,"Hypercerts on ATProto: Collective Funding, Evaluation, and Ownership as Social Data","This talk introduces hypercerts as a primitive for collective funding. It shows how activities, evidence, and plural evaluations can be published as durable records without relying on centralized platforms or single metrics. Attendees will learn how ATProto’s identity, record, and graph model enables new allocation mechanisms in which information production is endogenous and reusable across applications. The session connects protocol architecture with real-world funding workflows, offering concrete patterns others can adapt for funding public goods and collective action.",Performance Theater,Presentation,Session,"March 28th, 2026 5:00pm","March 28th, 2026 5:30pm",,Development and Protocol
