Timeslot,1st speaker name,1st speaker handle,2nd speaker name,2nd speaker handle,3rd speaker name,3rd speaker handle,4th speaker name,4th speaker handle,talk id,Linked Sessions,Conference Events,Title,Description,Location,Session Type,Type,Start,End,Location Description,Track
"March 28, 2026 04:40 PM - 04:50 PM",@jeremie.com,Jer Miller,,,,,,,000Jer,The Future of Open Source is Social,Day 3 Lightning talk c 6,The Future of Open Source is Social,"open source changed the world, but now it’s stuck in the age of pull requests and gatekeepers. what happens when you build it on a social protocol instead? (and complimentary to tangled) jeremie miller — creator of XMPP (the protocol behind whatsapp, zoom, and billions of daily messages) and bluesky board member — will demo something new built entirely on AT Protocol that reimagines how open source software gets discovered, shared, and trusted. this one’s going to break some brains.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:40pm","March 28th, 2026 4:50pm",,Development and Protocol
"March 28, 2026 04:30 PM - 04:40 PM",psyverson.bsky.social,Paul Syverson,,,,,,,000Syverson,Paul Syverson Lightning Talk,Day 3 Lightning talk c 5,Paul Syverson Lightning Talk,TBD,Room 2301,Lightning Talk,Session,"March 28th, 2026 4:30pm","March 28th, 2026 4:40pm",,Development and Protocol
"March 28, 2026 04:50 PM - 05:00 PM",@mmccue.bsky.social,Mike McCue,,,,,,,81Xovjr,Feeds Are The New Websites,Day 3 Slot 10 c,Feeds Are The New Websites,"How can we bring the open social web to millions more people? In 2 minutes, we'll show you how to curate content and create community that others can engage with from anywhere. Let's decentralize custom feeds and make them as easy to find and engage with as a website.",Room 2301,Lightning Talk,Session,"March 28th, 2026 4:50pm","March 28th, 2026 5:00pm",,Community
"March 28, 2026 05:00 PM - 05:30 PM",@iame.li,Eli Mallon,,,,,,,RGqppqd,How Streamplace Works: VODs,Day 3 Slot 11 c,How Streamplace Works: VODs,"Here's a hard-won lesson from a video engineer: if you're gonna do both livestreaming and VOD, do livestreaming first, it's harder. And hey, livestreaming is working pretty good. Here's how we're going to do VOD, and here's why the architecture looks pretty much like building a globally-distributed fleet of atproto PDS and Relays. And here's how you can join!",Room 2301,Presentation,Session,"March 28th, 2026 5:00pm","March 28th, 2026 5:30pm",,Development and Protocol
"March 29, 2026 10:00 AM - 10:30 AM",@tylerjfisher.com,Tyler Fisher,,,,,,,VLXBbzJ,How and Why News Organizations Should Build on the ATProtocol,Day 4 Slot 1 b,How and Why News Organizations Should Build on the ATProtocol,"For decades, news organizations have chased audiences on proprietary social platforms where they have no control over how their content is delivered. The ATProtocol offers a chance for news organizations to start fresh and participate as first-class citizens in the open social web. In this panel, we will discuss strategies for getting started on ATProto as a news organization and the potential benefits of moving early.",Performance Theater,Discussion / Panel,Session,"March 29th, 2026 10:00am","March 29th, 2026 10:30am",,Media and Civics
"March 29, 2026 10:30 AM - 11:00 AM",@cypherhippie.bsky.social,Paul Fuxjäger,,,,,,,jaAWVRY,Bringing Self Sovereign Identities to the Masses via ATproto (and how to maximize coherence between upcoming DID:PLC forks),Day 4 Slot 2 b,Bringing Self Sovereign Identities to the Masses via ATproto (and how to maximize coherence between upcoming DID:PLC forks),"I will make the case that DID:PLC forks will inevitably emerge as the wider atproto ecosystem keeps gaining global relevance: pressure on the governance model of the identity system will increase to a point where conflicts (e.g. over which DID suspension requests should be honored and which should be ignored) cannot be easilly resolved within a ‘permissioned consortium’ (as proposed in https://atproto.com/guides/identity) anymore. It seems evident that we can only argue about WHEN this will happen, not IF it will happen.

In order to be able to maintain coherent UI experiences (without threads looking more and more broken due to different forks being used in different appviews) it seems necessary to extend the adversarial design patterns at the heart of the bluesky project (‘the company is the future adversary’) to the governance model of the underlying DID:PLC identity system: ‘the consortium will become target of future adversaries’.

Can permissionless observatory networks help?
Can we avoid using cryptoeconomics?
What other options seem useful?

During this presentation, I will present the results of my ongoing PhD research project on these questions.

---

About me:

I'm part of a small team (including Marcus Sabadello, co-author and editor of the DID specification) that started to advocate for the adoption of DIDs within ActivityPub networks back in 2018 (predating Jay Graber’s ecosystem review and the birth of the bluesky project).

https://github.com/WebOfTrustInfo/rwot9-prague/blob/master/topics-and-advance-readings/fediverse-did-integration.md

https://chaos.social/@cypherhippie/102270069807129706

Link to a (somewhat cringe) video for a grant application in 2018: https://youtu.be/UJn7cLNh_q8?t=85

Recent talk at fediday berlin:
Protocol Convergence within Open Science Communication Networks
https://fair.tube/w/p/2PEFZ5cdptsVASU4HTUakA

Upcoming presentation at fosdem:
Increasing Long Term Stability of Relations Between Fediverse Identities using SSI
https://fosdem.org/2026/schedule/event/RZRZ9P-increasing_long_term_stability_of_relations_between_fediverse_identities_using_s/",Performance Theater,Presentation,Session,"March 29th, 2026 10:30am","March 29th, 2026 11:00am",,Development and Protocol
"March 29, 2026 11:00 AM - 11:30 AM",@jonathanwarden.com,Jonathan Warden,,,,,,,1AzdYWM,Bluenotes: Community Notes for ATProto,Day 4 Slot 3 b,Bluenotes: Community Notes for ATProto,"I'll briefly demonstrate Bluenotes, a fork of the Bluesky with Community Notes. Then I'll discuss a proposed ""Open Community Notes"" standard and lexicon for Community Notes on ATProto, and discuss challenges such as preserving contributor anonymity and defending against manipulation.",Performance Theater,Presentation,Session,"March 29th, 2026 11:00am","March 29th, 2026 11:30am",,Development and Protocol
"March 29, 2026 11:30 AM - 12:00 PM",@chipnick.com,Evelyn Osman,,,,,,,q4qlVLY,Community privacy in a decentralized network,Day 4 Slot 4 b,Community privacy in a decentralized network,"How we can build a community that is on ATproto with content that can be contained to users within their community boundary, a form of privacy without forcing us completely off the protocol. Rather than focusing on how to handle private data with the dimensions of access we will implement a design that functions at the appview allowing any client to see it.",Performance Theater,Presentation,Session,"March 29th, 2026 11:30am","March 29th, 2026 12:00pm",,Development and Protocol
"March 29, 2026 10:00 AM - 10:30 AM",@meri.garden,Meri Leeworthy,,,,,,,Mej2N5X,Making space for the Protoverse,Day 4 Slot 1 c,Making space for the Protoverse,"Roomy is a group messaging app that gives online communities tools for autonomous collaboration — designable spaces not just for chat, but for cultivating a web of shared understanding together.

We show how cheap, user-controlled, interoperable data on ATProto can enable online communities to channel impassioned mobilizing into sustained organizing in the shadow of Big Tech's empire.",Room 2301,Presentation,Session,"March 29th, 2026 10:00am","March 29th, 2026 10:30am",,Community
"March 29, 2026 10:30 AM - 11:00 AM",@vicwalker.dev.br,Victoria Machado de Oliveira,,,,,,,WOkL11Q,How to have more non-english speaking users,Day 4 Slot 2 c,How to have more non-english speaking users,"I would give real examples from Bluesky and other ATmosphere apps that are keeping more international users away (being too US-centric), and propose some ideas to improve it, and guidelines that new apps could follow to avoid the problem more easily. I can also explain my work through ATBrasil (@atproto.com.br) to bridge the tech and non-tech communication to Brazilians, and my previous collaborations translating multiple apps (how to set up localizations).",Room 2301,Discussion / Panel,Session,"March 29th, 2026 10:30am","March 29th, 2026 11:00am",,Community
"March 29, 2026 11:00 AM - 11:30 AM",@signez.fr,Stanislas Signoud (Signez),,,,,,,zxRkxk8,Blousques: Case Study on the Challenges in Translating Bluesky's UI,Day 4 Slot 3 c,Blousques: Case Study on the Challenges in Translating Bluesky's UI,"Translating Bluesky's user interface into French was the easy part. Making it feel ‘native’ to users is something else entirely!

I18n is common in software, yet Bluesky has specific challenges: should we translate it using gender-neutral terms? How to translate names embedded on-protocol? How to translate features not yet released, as an external, voluntary contributor?

Translating the UI is also a good way to spot what is really missing in the daily lives of non-English users of the platform.",Room 2301,Presentation,Session,"March 29th, 2026 11:00am","March 29th, 2026 11:30am",,Development and Protocol
"March 29, 2026 11:30 AM - 12:00 PM",@linguangst.bsky.social,lindsay blackwell,,,,,,,eqVMWz0,Content Moderation Futures,Day 4 Slot 4 c,Content Moderation Futures,"Contemporary social media platforms wield extraordinary influence over public discourse—yet their governance practices are frequently characterized as opaque, unfair, and ineffective. While experts agree that successful content moderation is principled, consistent, contextual, proactive, transparent, and accountable, technology companies repeatedly fail to achieve these goals at scale. Drawing on participatory research with various content moderation professionals, this talk identifies structural barriers to effective platform governance and explores potential solutions. Attendees will gain a more intimate understanding of the values, challenges, and contradictions that ultimately determine how platforms are governed, including practical strategies for promoting more equitable social media futures.",Room 2301,Presentation,Session,"March 29th, 2026 11:30am","March 29th, 2026 12:00pm",,Media and Civics
"March 29, 2026 01:30 PM - 02:00 PM",gov.glados.computer,Govind Mohan,,,,,,,EkexvrN,~~Compete or kill~~ Cooperate and Succeed!,Day 4 Slot 5 b,~~Compete or kill~~ Cooperate and Succeed!,"Products no longer need to steal another killer feature that's on another app, they can just share it! This presentation will go through a product I'm working on that uses lexicons to integrate bidirectionally with a few other applications on the protocol. Future considerations could involve collaborative UI components for a lexicon.",Performance Theater,Presentation,Session,"March 29th, 2026 1:30pm","March 29th, 2026 2:00pm",,Development and Protocol
"March 29, 2026 02:00 PM - 02:30 PM",@maxine.science,Maxine Levesque,,,,,,,q4QAgVk,Building decentralized AI on atproto,Day 4 Slot 6 b,Building decentralized AI on atproto,"With a renewed push in the AI field toward smaller, distilled models, the community outside the Big Labs™️ has greater and greater power to shape AI's future. @maxine.science will share a story of how Forecast Bio is building tools on atproto for (1) distributed, structured, streamable AI training data, and (2) a full phylogeny of model weights and evals across different training paths. Attendees will see how open infra built on atproto can put the frontier of AI back in the community's hands.",Performance Theater,Presentation,Session,"March 29th, 2026 2:00pm","March 29th, 2026 2:30pm",,Development and Protocol
"March 29, 2026 02:30 PM - 03:00 PM",@baldemo.to,Baldemar Motomochi,,,,,,,WObY04Q,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,Day 4 Slot 7 b,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,"In an era where engagement-driven algorithms prioritize outrage over connection, how do we build online spaces that actually feel like home? We present furryli.st as a case study for the 'Curated Cluster' — a community defined not by black-box algorithms, but by shared values, human curation, and the protection of marginalized voices. We explore how to build communities that offer the safety and protection of the 'cozy web' without sacrificing the reach and discoverability of the open network.",Performance Theater,Presentation,Session,"March 29th, 2026 2:30pm","March 29th, 2026 3:00pm",,Community
"March 29, 2026 03:00 PM - 03:30 PM",@dame.is,Dame,,,,,,,9qjDJZG,From Toilets to Moths: The Future of Social Media is Weird and Not For Everyone,Day 4 Slot 8 b,From Toilets to Moths: The Future of Social Media is Weird and Not For Everyone,"Over the course of 12 months, I created a dozen ATmosphere based projects, apps, and experiences ranging from a decentralized toilet to a client interface named after a moth. Collectively these projects amassed 100,000 unique visitors and over half a million page views. Each project took me deeper and deeper into the world of the AT Protocol and showed me what the future of social media might look like... and what it could take to get there. Over the course of this presentation I will share the lessons I learned and what I think it means for the future of social media.",Performance Theater,Presentation,Session,"March 29th, 2026 3:00pm","March 29th, 2026 3:30pm",,Development and Protocol
"March 29, 2026 04:10 PM - 04:20 PM",@calabro.io,Jim Calabro,,,,,,,QKNkKMX,Scaling the Atmosphere,Day 4 Lightning talk c 2,Scaling the Atmosphere,Lessons learned from building and scaling atproto and bsky.app. How do you move beyond an appview powered by a single sqlite? How are we at Bluesky PBC building scalable and reliable infrastructure that can A) be provided as a service and B) be run by self-hosters. What's next for us and the ecosystem scaling-wise?,Room 2301,Lightning Talk,Session,"March 29th, 2026 4:10pm","March 29th, 2026 4:20pm",,Development and Protocol
"March 29, 2026 04:20 PM - 04:30 PM",@sarava.net,Ramalingam Saravanan,,,,,,,xX5yRJr,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience ,Day 4 Lightning talk c 3,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience ,"The goal of many social media platforms is to maximize your screen time. Skylimit is a curation algorithm designed to optimize your limited screen time. It attempts to answer the following question: If I decide to limit myself to viewing, say, 500 posts per day (on average), what is the best way to manage my Following Feed?

As a Bluesky user who follows many people, I would like to view the most relevant and interesting posts in my feed. This is similar to the decisions editors make when populating a fixed number of pages in a printed newspaper—they must choose from news items on numerous topics, regular pieces by columnists, and more. Skylimit aims to mimic aspects of the print news reading experience in the digital world by creating a curated version of the Following Feed with statistical settings for each followee that go beyond just muting.

The talk will discuss the various trade-offs involved in achieving this goal and demonstrate a prototype Bluesky web client (skylimit.dev) that implements the curation algorithm. Issues to be discussed include: how to (statistically) select and display “important” posts, handling “quiet posters,” and presenting periodic digest editions.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:20pm","March 29th, 2026 4:30pm",,Development and Protocol
"March 29, 2026 04:00 PM - 04:10 PM",@nickthesick.com,Nicholas Perez,,,,,,,q4QdXj7,ATProto design philosophy behind BookHive,Day 4 Lightning talk b 1,ATProto design philosophy behind BookHive,"This talk will go into depth on the design philosophy that underpins my project BookHive, a book tracking application comparable to Goodreads. The main point is a call to action that we should give users' agency over their data, by aiming to make the data that we store in their PDS as interoperable as possible. This means more than just recording IDs in their PDS, actually giving them the data that you use to construct your application.",Performance Theater,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",,Development and Protocol
"March 29, 2026 04:00 PM - 04:10 PM",@raedisch.net,Jasper Rädisch,,,,,,,5B02jaM,Keywords vs Embeddings,Day 4 Lightning talk c 1,Keywords vs Embeddings,"Insights from building discovery feeds: from naive keyword extraction to naive embedder usage to better insights into how both work and might be combined to understand and match Bluesky posts(-ers). Based on your feedback I can make this more or less ATproto specific (e.g. scraping pitfalls), also more or less technical, leaning towards less technical. A light intro to TF-IDF (sparse) vs EmbeddingGemma (dense) vectors.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:00pm","March 29th, 2026 4:10pm",,Development and Protocol
"March 29, 2026 04:30 PM - 05:00 PM",@nonbinary.computer,Orual,,,,,,,ZjL74D0,Jacquard Magic: how to make atproto actually easy with Rust,Day 4 Slot 10 b,Jacquard Magic: how to make atproto actually easy with Rust,"Retrospective on development of Jacquard. The process of seeing a need/gap, both for oneself and others, and then filling it. Covering implementation details (see https://alpha.weaver.sh/nonbinary.computer/Jacquard/jacquard_magic for a written example of the kind of thing that would be included), challenges, decision-making, why Rust.

Could include workshop component where people write some Rust atproto code. No previous Rust experience required, I'd provide a getting started template and such.",Performance Theater,Presentation,Session,"March 29th, 2026 4:30pm","March 29th, 2026 5:00pm",,Development and Protocol
"March 29, 2026 05:00 PM - 05:30 PM",@hilk.eu,Hilke Ros,,,,,,,A7YLlpl,"An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity",Day 4 Slot 11 b,"An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity","Sharing visions about how artists could thrive in the ATProto ecosystem:
1. building community and inspiration in different paces, with an artist curated app, from microvisuals, microblogging to book clubs and music shows.
2. financial sustainability: a proposal for artist owned music distribution and licensing from the PDS
3. creativity: redefining composition techniques with ATProto technology",Performance Theater,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",,Community
"March 29, 2026 01:30 PM - 02:00 PM",@drkalyn.blacksky.team,Dr. KaLyn Coghill,,,,,,,2E9XG1b,Creating a Safer Web: Blacksky's Moderation Tool,Day 4 Slot 5 c,Creating a Safer Web: Blacksky's Moderation Tool,"In this presentation, I will discuss our moderation service, how we use Polis to bring the community in to make decisions on creating new labels, and some of the best practices among our volunteer moderators and Trust and Safety team. The goal is to give others (communities and developers) on the protocol some ideas to think about when spinning up their own moderation tools. ",Room 2301,Presentation,Session,"March 29th, 2026 1:30pm","March 29th, 2026 2:00pm",,Community
"March 29, 2026 02:00 PM - 02:30 PM",@scoiattolo.mountainherder.xyz,D Scarnecchia,,,,,,,LZ4oWrj,Two Years of Skywatch: Lessons Learned for Community Moderation,Day 4 Slot 6 c,Two Years of Skywatch: Lessons Learned for Community Moderation,"What has it been like to run a large community labeler over the course of two years? I'll focus heavily on lessons learned, including reflections on what and who it serves, the missteps and pitfalls made along the way, and what I would do differently if I were to start all over again.

I'll reflect on how I've come to view community labeling is distinct from Trust & Safety or moderation and the role it can still play in the ecosystem, along with thoughts on what directions the labeler ecosystem might explore in the future.",Room 2301,Presentation,Session,"March 29th, 2026 2:00pm","March 29th, 2026 2:30pm",,Community
"March 29, 2026 02:30 PM - 03:00 PM",@cassidyjames.com,Cassidy James Blaede,,,,,,,0Qq9NlZ,Coop: Open source Trust & Safety infrastructure for all,Day 4 Slot 7 c,Coop: Open source Trust & Safety infrastructure for all,"As protocols and platforms grow, so do the demands of trust and safety dashboards, human review queues, and automated policy enforcement—yet most trust and safety solutions remain closed, proprietary, reinvented in isolation, and too often out of reach for smaller and decentralized platforms.

Robust Open Online Safety Tools (ROOST) is building a different future: one where the trust and safety tools that form this critical layer of Internet infrastructure are open, transparent, community-governed, and usable by platforms and organizations of all sizes. Attendees will get a quick refresher on what “trust and safety” means, hear how ROOST is succeeding with a non-profit and open source approach; see a demo of the open source Coop review tool in action; and finally, learn how to adopt and contribute to Coop and other open source trust and safety tools with ROOST.",Room 2301,Presentation,Session,"March 29th, 2026 2:30pm","March 29th, 2026 3:00pm",,Media and Civics
"March 29, 2026 03:00 PM - 03:30 PM",@hailey.at,Hailey Elizabeth,,,,,,,rjQp2Z2,ATProto and Osprey: Automating Moderation in the Atmosphere,Day 4 Slot 8 c,ATProto and Osprey: Automating Moderation in the Atmosphere,"Moderation at any scale is hard, but especially when your slice of the network starts growing and automation starts becoming necessary. We'll explore how anyone can build upon ROOST's Osprey moderation engine and other tools to moderate their ATProto applications, service providers, and more.",Room 2301,Presentation,Session,"March 29th, 2026 3:00pm","March 29th, 2026 3:30pm",,Development and Protocol
"March 29, 2026 04:30 PM - 04:40 PM",@filippo.abyssdomain.expert,Filippo Valsorda,,,,,,,000TLog,AT Transparency Logs: accountable record collections,Day 4 Lightning talk c 4,AT Transparency Logs: accountable record collections,"atproto lets us delete and modify records, which for social media is definitely good. But there are cases where you'd like to instead ensure everyone is seeing the same append-only set of records, forever: software releases, for example. That's what tlogs are for! tlogs are the technology that makes Certificate Transparency, the Go Checksum Database, Sigstore and Sigsum possible. atproto gives us everything we need to make a tlog: canonically hashed records and a global mechanism to access them. We can even make the tlog configuration in-protocol, letting multiple tlog operators work like any other AppView.",Room 2301,Lightning Talk,Session,"March 29th, 2026 4:30pm","March 29th, 2026 4:40pm",,Development and Protocol
"March 29, 2026 04:40 PM - 04:50 PM",@jan.wsocial.eu,Jan Lindblad,,,,,,,000WSocial,W Social,Day 4 Lightning talk c 5,W Social,W Social's origin story,Room 2301,Lightning Talk,Session,"March 29th, 2026 4:40pm","March 29th, 2026 4:50pm",,Media and Civics
"March 29, 2026 04:50 PM - 05:00 PM",,,,,,,,,,,Day 4 Lightning talk c 6,Day 4 Lightning talk c 6,,Room 2301,,Session,"March 29th, 2026 4:50pm","March 29th, 2026 5:00pm",,
"March 29, 2026 05:00 PM - 05:30 PM",goat.navy,Edmund Edgar,,,,,,,QKqWDrG,DID:PLC War Games,Day 4 Slot 11 c,DID:PLC War Games,"- What the current DID:PLC design does and doesn't protect
- What could possibly go wrong
- How we can strengthen the social layer
- Some approaches to making the technology more robust",Room 2301,Presentation,Session,"March 29th, 2026 5:00pm","March 29th, 2026 5:30pm",,Development and Protocol
