Submission ID,Speaker ID,Speaker Name,Type,Start Time,Talk Title,Proposal Description
WOkL11Q,@vicwalker.dev.br,Victoria Machado de Oliveira,Discussion / Panel,,How to have more non-english speaking users,"I would give real examples from Bluesky and other ATmosphere apps that are keeping more international users away (being too US-centric), and propose some ideas to improve it, and guidelines that new apps could follow to avoid the problem more easily. I can also explain my work through ATBrasil (@atproto.com.br) to bridge the tech and non-tech communication to Brazilians, and my previous collaborations translating multiple apps (how to set up localizations)."
GxEe0Vz,@darrin.bsky.team,Darrin Loeliger,Discussion / Panel,,Designing for the social web,A panel with prominent designers/builders from the community to talk about design. My colleague Jim Ray told me there are other designers interested in doing a panel. I'm open to any format that would be interesting to this community.
J9jEdWJ,@matt.bsky.team,Matt Reeder,Discussion / Panel,2026-03-28 10:30am,Is this even legal?,"I'm quite flexible but could either speak about, or moderate a discussion of, some of the unique aspects of operating on the protocol, rather than merely as an independent and self-containt app. These could include issues touching on content moderation and related appeals and dispute processes, copyright takedowns, data disclosures, right to be forgotten requests, etc."
kdobWjj,@komorama.bsky.social,Alex Komoroske,Discussion / Panel,,A Fireside Chat on Resonant Computing: Why we wrote the manifesto and where we go from here,"Resonant Computing manifesto co-authors Mike Masnick (Bluesky board member, Techdirt) and Alex Komoroske (Common Tools) discuss why they felt compelled to articulate an alternative vision for computing—one that's private, plural, and prosocial. They'll explore what resonance actually means in practice, why the ATProto community is uniquely positioned to build this future, and talk about the infrastructure work to make it real."
Y561Qv6,@eliot.sh,Eliot Hertenstein,Discussion / Panel,,From protocol to product: How Expo powers the next wave of AT Proto applications,"What does it actually take to build and ship an AT Proto app? This panel features developers who have done exactly that using Expo. We'll cover the full journey: authentication and OAuth, working with decentralized identity, deploying to app stores, and scaling to real users. Whether you're exploring AT Proto for the first time or ready to start building, you'll walk away with practical insights from people who've shipped."
81gXlXP,@quillmatiq.com,Anuj Ahooja,Lightning Talk,,State of the Multi-Protocol Social Web (name will change),"A breakdown of improvements in multi-protocol services, including Bridgy Fed and Bounce, and where those services are going in 2026. Some things include:

1. Direct integrations with platforms + client tools
2. Moderation improvements
3. Working with other multi-protocol services
4. Major updates coming to Bridgy Fed"
9qP16Kp,@immber.bsky.social,Jessie Rushing,Lightning Talk,,Stop Hallucinating the Protocol: Grounding your AI Agents with the Official ATproto Docs,"Unleash the full power of the AT Protocol documentation for your AI agents. In this lightning talk, Jessie will show you how to feed your agent the exact documentation it needs when it needs it. You will learn how to query the current official documentation through a remote MCP server, making it quicker and easier to build ATproto apps."
q4QdXj7,@nickthesick.com,Nicholas Perez,Lightning Talk,,ATProto design philosophy behind BookHive,"This talk will go into depth on the design philosophy that underpins my project BookHive, a book tracking application comparable to Goodreads. The main point is a call to action that we should give users' agency over their data, by aiming to make the data that we store in their PDS as interoperable as possible. This means more than just recording IDs in their PDS, actually giving them the data that you use to construct your application."
5B02jaM,@raedisch.net,Jasper Rädisch,Lightning Talk,,Keywords vs Embeddings,"Insights from building discovery feeds: from naive keyword extraction to naive embedder usage to better insights into how both work and might be combined to understand and match Bluesky posts(-ers). Based on your feedback I can make this more or less ATproto specific (e.g. scraping pitfalls), also more or less technical, leaning towards less technical. A light intro to TF-IDF (sparse) vs EmbeddingGemma (dense) vectors."
aQJAWl9,tynanpurdy.com,Tynan Purdy,Lightning Talk,,Affordances of the Atmosphere,"The AT Protocol introduces several affordances to social products which are unfamiliar to both product creators and users of social products. This presents a challenge in both imagining the new features and experiences made possible by the protocol and how to share those capabilities with users. I'll walk through a few of the unique powers of ATproto, what implications those have for how we build social products, and some thoughts on how to make it all make sense, and be compelling, for users."
dWGJ41y,chadtmiller.com,Chad Miller,Lightning Talk,,Abstracting the AppView,"Quick dive into AppViews. Talk about what an AppView is/does, explore different implementations/setups, and show how tools like quickslice can abstract that all away allowing you to focus on your lexicons and UI/UX."
ob8N65V,@timburks.me,Tim Burks,Lightning Talk,,How to use Bluesky to easily and securely preview a software product to users.,ATProto is a great way to manage identity! One of my favorite things about it is that it's vendor-neutral. I'll describe how I used ATProto to build self-service licensing and analytics for a software beta with no third-party dependencies.
686gZde,@timryan.org,Tim Ryan,Lightning Talk,,Using GraphQL to build with ATProto,"When developing applications, there are a lot of client technologies that can talk to server backends. ATProto is extensible, federated, and works with backend data stores; GraphQL is often fixed for a specific application, precompiled, and yet performs a somewhat similar function. Because GraphQL tooling is common for application development (e.g. Relay, Apollo) it would make sense to bridge these two technologies so developers can bootstrap ATProto applications with widely available tools. My talk would explain my deep dive into this (starting with an Expo App) and some thoughts about how this would scale to introduce more developers into the ATmosphere."
2EG4YMj,@buildwithtori.com,Victoria White,Lightning Talk,,"What 350,000 users taught me about growing on Open Social","In nine months, we grew Skylight Social from zero to over 350,000 downloads. This lightning talk distills the most important lessons from that journey; how to message open social to a broader audience, how to read user behavior over user requests, and which tools and collaborations actually scaled. It’s a practical look at what worked, what didn’t, and what I’d do again if I were starting today."
2EGLPML,@stephanjnoel.bsky.social,Stephan Noel,Lightning Talk,,Burning down data walls in the US Fire Service and Beyond,"My team at FSRI recently overhauled how all firefighters in the US report data with NERIS (https://neris.fsri.org/faqs).  I want to share insights I gained into how centralization and the resulting enshittification has played out in fire software and how NERIS hasn’t fully solved the problem.  I’d like to encourage more people to build fire (and other niche) software and create an open ecosystem of interoperable tools where fire department data ownership is at its heart and outline some opportunities and resources.
If time permits I may very quickly reference similar initiatives like FHIR and open banking."
xX5yRJr,@sarava.net,Ramalingam Saravanan,Lightning Talk,,Skylimit: A curating web client with fine-grained controls to mimic the newspaper experience ,"The goal of many social media platforms is to maximize your screen time. Skylimit is a curation algorithm designed to optimize your limited screen time. It attempts to answer the following question: If I decide to limit myself to viewing, say, 500 posts per day (on average), what is the best way to manage my Following Feed?

As a Bluesky user who follows many people, I would like to view the most relevant and interesting posts in my feed. This is similar to the decisions editors make when populating a fixed number of pages in a printed newspaper—they must choose from news items on numerous topics, regular pieces by columnists, and more. Skylimit aims to mimic aspects of the print news reading experience in the digital world by creating a curated version of the Following Feed with statistical settings for each followee that go beyond just muting.

The talk will discuss the various trade-offs involved in achieving this goal and demonstrate a prototype Bluesky web client (skylimit.dev) that implements the curation algorithm. Issues to be discussed include: how to (statistically) select and display “important” posts, handling “quiet posters,” and presenting periodic digest editions."
lbkWPeN,@pop.pe,Glenn Poppe,Lightning Talk,,Oaklog: Building a community calendar in the Oakland Bay Area,"Our working group (oaklog.org) is collaborating with local media publications, civic organizations, community leaders, and local venues to build a digital commons for event listings in the Oakland Bay Area. We'll share findings from our work co-designing with local information stewards and how we're exploring AT Protocol as a municipal utility that makes local data reliable, accessible, and reusable across organizations and tools."
Bzr448Q,jennie-gander.bsky.social,Jennifer Mitchell,Lightning Talk,,Why Gander Social?,A lightening talk showcasing Gander Social. Why we exist and how we interoperate.
81Xovjr,@mmccue.bsky.social,Mike McCue,Lightning Talk,,Feeds Are The New Websites,"How can we bring the open social web to millions more people? In 2 minutes, we'll show you how to curate content and create community that others can engage with from anywhere. Let's decentralize custom feeds and make them as easy to find and engage with as a website."
ZjMOl7o,@robin.berjon.com,Robin Berjon,Lightning Talk,,Matadata! Publishing scientific data straight to AT,Project Matadata is a project to publish and read science metadata directly to AT. This makes scientific data accessible in verified ways and widely disseminated. 
000Syverson,psyverson.bsky.social,Paul Syverson,Lightning Talk,,Paul Syverson Lightning Talk,TBD
OD6Gd0A,ronentk.me,Ronen Tamari,Lightning Talk,,Semble: Rediscovering the Magic of Trails,"Attendees will discover how ATProto can power more than microblogging—it can become the foundation for a new kind of collective intelligence. We'll explore Cosmik's vision for social knowledge networks where insights don't vanish into algorithmic feeds but become discoverable, interconnected building blocks owned by the people who create them. Through a quick demo of Semble, our knowledge-sharing tool for the Atmosphere, developers will see practical patterns for building apps that leverage ATProto's interoperability to create experiences feeds were never designed for—turning passive scrolling into active sensemaking."
MeWBzWX,@zeu.dev,Zeu,Presentation,2026-03-29 9:15am, A better NPM site is possible,"npmx is a new NPM registry website, and the developer community in building it in open source has grown to 140 members and over 800 commits in only two weeks. This talk will expand upon how to grow a developer focused community, not only in open source, but also as a gateway to AT Protocol through its social features and the atproto tools in its codebase."
Xxd7xqj,@rangakrishnan1.bsky.social,Ranga Krishnan,Lightning Talk,,E2EE DMs for Bluesky,"Demonstrate and explain how E2EE DMs were integrated into the Bluesky Social App using the Matrix protocol, and detail the benefits of this approach to for E2EE DMs. A Bluesky service using this integration will be live by the time of the conference and the audience will be able to sign up for the service. Additional services in verticals such as

- Bluesky Moderation
- Bluesky Commerce

leveraging E2EE DMs are in development now, and will be detailed in the presentation. "
QKNkKMX,@calabro.io,Jim Calabro,Lightning Talk,,Scaling the Atmosphere,Lessons learned from building and scaling atproto and bsky.app. How do you move beyond an appview powered by a single sqlite? How are we at Bluesky PBC building scalable and reliable infrastructure that can A) be provided as a service and B) be run by self-hosters. What's next for us and the ecosystem scaling-wise?
7Rr2zW6,@hypha.coop,Hypha Coop,Lightning Talk,,Pollen: Prototyping a toolkit for journalists and researchers to restore source transparency in an AI-saturated feed,"Pollen is a technical prototype by Hypha that enables journalists and researchers to anchor authenticated claims, such as photographer attribution and trusted timestamps, directly to their Personal Data Server. By attending this session, media professionals will learn how authenticated claims can protect the integrity of their reporting against generative AI ""slop"" and how a shared provenance layer empowers the community to collectively maintain digital facticity."
QKZoLBX,@billwpierce.co,Billy Pierce,Lightning Talk,,"How (de)centralized is Bluesky, really?","In this presentation, I will discuss a working paper on the functional (de)centralization of Bluesky. This includes the extent to which AT Protocol infrastructure is owned and operated by entities other than Bluesky Social (through a computational mapping of ownership of PDS endpoints), the implications this (de)centralization has for Bluesky Social's goals, and what might be done. Following the presentation of quantitative results and associated theory, there will be time for a Q&A and discussion. Looking forward to hearing from attendees about efforts to further decentralize AT Protocol infrastructure!"
obaP26x,@brittanyellich.com,Brittany Ellich,Presentation,,Who owns the group chat? Building collaborative spaces on ATProto,"Traditional social platforms centralize control of community spaces—the platform owns your group, your members, and your data. On ATProto, ownership, governance, and moderation become explicit design decisions. This talk explores building shared resources on a decentralized protocol—from data synchronization to governance models—drawing from real experience building community features and examples from other ATProto apps."
ZjL74D0,@nonbinary.computer,Orual,Presentation,,Jacquard Magic: how to make atproto actually easy with Rust,"Retrospective on development of Jacquard. The process of seeing a need/gap, both for oneself and others, and then filling it. Covering implementation details (see https://alpha.weaver.sh/nonbinary.computer/Jacquard/jacquard_magic for a written example of the kind of thing that would be included), challenges, decision-making, why Rust.

Could include workshop component where people write some Rust atproto code. No previous Rust experience required, I'd provide a getting started template and such."
zxRkxk8,@signez.fr,Stanislas Signoud (Signez),Presentation,,Blousques: Case Study on the Challenges in Translating Bluesky's UI,"Translating Bluesky's user interface into French was the easy part. Making it feel ‘native’ to users is something else entirely!

I18n is common in software, yet Bluesky has specific challenges: should we translate it using gender-neutral terms? How to translate names embedded on-protocol? How to translate features not yet released, as an external, voluntary contributor?

Translating the UI is also a good way to spot what is really missing in the daily lives of non-English users of the platform."
EkexvrN,gov.glados.computer,Govind Mohan,Presentation,,~~Compete or kill~~ Cooperate and Succeed!,"Products no longer need to steal another killer feature that's on another app, they can just share it! This presentation will go through a product I'm working on that uses lexicons to integrate bidirectionally with a few other applications on the protocol. Future considerations could involve collaborative UI components for a lexicon."
MelQ8Ak,@tylerjfisher.com,Tyler Fisher,Presentation,,Rethinking the Client: Why User Choice is the Key to Growth for ATProto,"To grow the ATProto user base, the developer community needs to offer client experiences that surpass the Web 2.0 experience. Tyler Fisher, the creator of Sill and [Tyler's Currently Untitled Sports Client], will present the challenges and opportunities around building better clients that entice users to leave existing social platforms. Attendees will learn about strategies for building new clients on top of existing lexicons and opportunities for shared infrastructure."
PdNOkAP,offline.arushibandi.com,Arushi Bandi,Presentation,,habitat: how to get away from skeumorphism on ATproto,"habitat is a personal server on and for ATproto. So far, we've built permissioned data with platform-level features, demonstrated through calendar, multiplayer notes, and photo-sharing app (and more by March!)
Last year, Rudy talked about getting away from skeuemorphism, and we show those possibilities through features such as record tagging and support for communities.

We hope this talk inspires people what more is possible on ATproto and to go and just build things!"
A7YLlpl,@hilk.eu,Hilke Ros,Presentation,,"An artist dreaming in the Atmosphere: visions about commmunity, sustainability and creativity","Sharing visions about how artists could thrive in the ATProto ecosystem:
1. building community and inspiration in different paces, with an artist curated app, from microvisuals, microblogging to book clubs and music shows.
2. financial sustainability: a proposal for artist owned music distribution and licensing from the PDS
3. creativity: redefining composition techniques with ATProto technology"
rjQp2Z2,@hailey.at,Hailey Elizabeth,Presentation,,ATProto and Osprey: Automating Moderation in the Atmosphere,"Moderation at any scale is hard, but especially when your slice of the network starts growing and automation starts becoming necessary. We'll explore how anyone can build upon ROOST's Osprey moderation engine and other tools to moderate their ATProto applications, service providers, and more."
QKqWDrG,goat.navy,Edmund Edgar,Presentation,,DID:PLC War Games,"- What the current DID:PLC design does and doesn't protect
- What could possibly go wrong
- How we can strengthen the social layer
- Some approaches to making the technology more robust"
aQ1J9GE,pfrazee.com,Paul Frazee,Presentation,2026-03-28 10:00am,2026 Atmosphere Report,"Paul Frazee, CTO of Bluesky, gives a report on the Atmosphere from Bluesky's point of view. New standards efforts, new protocol features, new developer tools and APIs - this year has it all. Paul will share what's going on, what Bluesky is working on, and why 2026 is going to be a great year for the Atmosphere."
rjQ96kl,@dholms.at,Daniel Holmgren,Presentation,,Protocol Governance & Hard Decentralization,"AT is entering a critical phase of maturation and becoming truly multi-stakeholder infrastructure. This talk covers the concrete steps both Bluesky and the AT ecosystem are taking to achieve ""hard decentralization"": forming an IETF working group to standardize the protocol, establishing independent governance for PLC, and implementing the technical foundations that make decentralization real - more and larger PDSes, seamless account portability, full network sync, and more.
"
q4qlVLY,@chipnick.com,Evelyn Osman,Presentation,,Community privacy in a decentralized network,"How we can build a community that is on ATproto with content that can be contained to users within their community boundary, a form of privacy without forcing us completely off the protocol. Rather than focusing on how to handle private data with the dimensions of access we will implement a design that functions at the appview allowing any client to see it."
VLa69bl,@jimray.bsky.team,Jim Ray,Presentation,,Publishing Without Platforms: Building Native Media on AT Protocol,"The web promised independent publishing. Social media delivered distribution. AT Protocol gives you both—without surrendering control to a platform.

This session is for journalists, newsletter writers, bloggers, and media technologists who are tired of algorithmic uncertainty and want to explore what native publishing looks like on an open protocol. We'll be talking about building publishing systems where you control your content, audience relationships, and distribution strategy."
EkGROKB,@joe.germuska.com,Joe Germuska,Presentation,,A Free Press needs Free Protocols,"Proprietary social media platforms intermediate the two main things journalism needs to survive: attention and revenue. Drawing from our combined experience building tech for newsrooms from the Chicago Tribune to ProPublica, we'll explore how building on protocols, not platforms could create a media environment where both publishers and audiences control their own destiny. Two veteran news/open social web nerds have ideas about what this could look like in practice (and want to hear yours!)"
ODqQQJA,@case.bsky.social,Amber Case,Presentation,,Waiting for the Future to Load ,"The Future is not what you think. People trained on self driving cars or notions from the 1950s are ill-prepared to see what's actually growing behind the scenes, out of public view. It's not like anything on social media right now. It's in the cracks, almost imperceptible. 

Often it's the opposite of what's been said for years. We've stayed in this timeline for a long time. What will it take to get out of the 2010s? "
ja4ooAa,@seabass.bsky.social,Sebastian Vogelsang,Presentation,,Building Public-Interest Infrastructure on ATProto,"Eurosky is a European initiative building shared ATProto infrastructure operated under EU law: PDS, relays, AppView capacity, and protocol-level moderation services. This talk explains why social media must be treated as critical infrastructure, how self-certifying data enables real separation of powers, and how a shared-cost moderation model lets independent developers comply with diverse legal regimes without central platform control."
gDPMMa1,devingaffney.com,Devin Gaffney,Presentation,2026-03-28 11:30am,"One Year of Graze - lessons learned funding, building, and growing in the atmosphere","I'll be sharing an abbreviated history of building Graze, our own product's theory of action and how it slots into our more broad theory of how the AT Protocol disrupts the existing social layer of the web. We'll move into successes and challenges with fundraising, what we learned during that process and what others should know. We'll wrap with our own theories on development in 2026, how we fully move beyond the ""skeuomorph"" era of ATProto."
q4QAgVk,@maxine.science,Maxine Levesque,Presentation,,Building decentralized AI on atproto,"With a renewed push in the AI field toward smaller, distilled models, the community outside the Big Labs™️ has greater and greater power to shape AI's future. @maxine.science will share a story of how Forecast Bio is building tools on atproto for (1) distributed, structured, streamable AI training data, and (2) a full phylogeny of model weights and evals across different training paths. Attendees will see how open infra built on atproto can put the frontier of AI back in the community's hands."
QK9Ae6Y,@rude1.blacksky.team,Rudy Fraser,Presentation,,Groundings with my Siblings: Lessons Learned Building for Community,"I had the privilege of discussing Blacksky and AT Protocol at several different college campuses, conference venues and other settings along with webinars and doing user research. I plan to share those learnings to help others build better products and how we particularly plan to incorporate those learnings from both a product and operations standpoint."
gDPLaGd,@emily.gorcen.ski,Emily Gorcenski,Presentation,2026-03-28 1:30pm,Did Lexicon just accidentally solve the enterprise data problem?,"One of the core ideas behind the Data Mesh architecture is that data products should be decentralized and domain-oriented. The main barrier to successfully implementing Data Mesh is that decades of data tooling have assumed that data governance and engineering teams are centralized. ATProto’s Lexicon data definition language, however, deftly balances both the “nouns” and “verbs” of data modeling, making it a promising candidate for implementing a decentrally-managed data architecture."
WObY04Q,@baldemo.to,Baldemar Motomochi,Presentation,,furryli.st: Scaling Community and Belonging in an Outrage-Driven World,"In an era where engagement-driven algorithms prioritize outrage over connection, how do we build online spaces that actually feel like home? We present furryli.st as a case study for the 'Curated Cluster' — a community defined not by black-box algorithms, but by shared values, human curation, and the protection of marginalized voices. We explore how to build communities that offer the safety and protection of the 'cozy web' without sacrificing the reach and discoverability of the open network."
LZxV6dv,@tessa.germnetwork.com,Tessa Brown,Presentation,2026-03-28 2:00pm,Consent Before Cryptography,"In this talk, Germ Network co-founder Tessa Brown identifies consent as a value for the ATProtocol community to center alongside shared values like self-determination, agency, and transparency. She discusses the ways that Germ is built for consent and illuminates new questions of consent that emerged from Germ’s integration with ATProto.
"
2E9XG1b,@drkalyn.blacksky.team,Dr. KaLyn Coghill,Presentation,,Creating a Safer Web: Blacksky's Moderation Tool,"In this presentation, I will discuss our moderation service, how we use Polis to bring the community in to make decisions on creating new labels, and some of the best practices among our volunteer moderators and Trust and Safety team. The goal is to give others (communities and developers) on the protocol some ideas to think about when spinning up their own moderation tools. "
LZ4oWrj,@scoiattolo.mountainherder.xyz,D Scarnecchia,Presentation,2026-03-28 2:30pm,Two Years of Skywatch: Lessons Learned for Community Moderation,"What has it been like to run a large community labeler over the course of two years? I'll focus heavily on lessons learned, including reflections on what and who it serves, the missteps and pitfalls made along the way, and what I would do differently if I were to start all over again.

I'll reflect on how I've come to view community labeling is distinct from Trust & Safety or moderation and the role it can still play in the ecosystem, along with thoughts on what directions the labeler ecosystem might explore in the future."
Mej2N5X,@meri.garden,Meri Leeworthy,Presentation,2026-03-29 10:00am,Making space for the Protoverse,"Roomy is a group messaging app that gives online communities tools for autonomous collaboration — designable spaces not just for chat, but for cultivating a web of shared understanding together.

We show how cheap, user-controlled, interoperable data on ATProto can enable online communities to channel impassioned mobilizing into sustained organizing in the shadow of Big Tech's empire."
